,show_id,show_name,english,korean,other,genres,cc_src,url,imdb
0,R010,alive,#Alive,#살아있다,---,"Gruesome, Horror, Zombies",Netflix,https://www.imdb.com/title/tt10620868/?ref_=fn_al_tt_1,1
1,R000,100_days_my_prince,100 Days My Prince,백일의 낭군님,百日의 郎君님___Hundred-Day Husband___100 Days of Husband,"heartfelt, romantic, drama, period pieces",Viki,https://www.imdb.com/title/tt8199972/?ref_=nv_sr_srsg_0,1
2,R001,18_again,18 Again,에이틴 어게인,18 어게인,"romantic, comedy, fantasy, drama",Netflix,https://www.imdb.com/title/tt12846096/?ref_=nv_sr_srsg_0,1
3,R002,26_years,26 Years,26년,---,"violent, suspenseful, thriller, drama",netflix,https://www.imdb.com/title/tt2551894/?ref_=nv_sr_srsg_0,1
4,R003,a_korean_odyssey,A Korean Odyssey,화유기,Hwayugi,"chilling, romantic, fantasy, drama",Viki,https://www.imdb.com/title/tt7099334/?ref_=nv_sr_srsg_0,1
5,R004,a_love_so_beautiful,A Love So Beautiful,아름다웠던 우리에게,To Us Who Were Beautiful,"Swoonworthy, charming, teen, romantic, comedy, based on books",Netflix,https://www.imdb.com/title/tt13642264/?ref_=fn_al_tt_1,1
6,R006,a_nation_of_broth,A Nation of Broth,국물의 나라,Land of Soup,"food, wine, lifestyle, social, cultural, docuseries",Netflix,https://mydramalist.com/730339-a-nation-of-broth,0
7,R007,absolute_boyfriend,Absolute Boyfriend,절대 그이,Roco King___Romcom King,"drama, romantic, comedy, fantasy",viki,https://www.imdb.com/title/tt10183478/?ref_=nv_sr_srsg_0,1
8,R008,abyss,Abyss,어비스,---,"ominous, offbeat, fantasy, drama",netflix,https://www.imdb.com/title/tt10055734/?ref_=nv_sr_srsg_8,1
9,R011,all_about_my_wife,All About My Wife,내 아내의 모든 것,---,"absurd, witty, comedy, quirky, romance",Netflix,https://www.imdb.com/title/tt2173264/?ref_=nv_sr_srsg_0,1
10,R012,all_of_us_are_dead,All of Us Are Dead,지금 우리 학교는,---,"Gruesome, Gory, Horror, Based on Webtoon, Teen, Zombies, drama",Netflix,https://www.imdb.com/title/tt14169960/?ref_=fn_tt_tt_1,1
11,R013,another_miss_oh,Another Miss Oh,또! 오해영,또 오해영___또! 誤解영___Another Oh Hae-young___Oh Hae Young Again,"swoonworthy, charming, comedy, feel-good, romantic",Netflix,https://www.imdb.com/title/tt5679572/?ref_=nv_sr_srsg_0,1
12,R014,arahan,Arahan,아라한 장풍 대작전,---,"heartfelt, exciting, action, comedy, adventure, martial arts",Netflix,https://www.imdb.com/title/tt0404777/?ref_=nv_sr_srsg_0,1
13,R015,architecture_101,Architecture 101,건축학개론,Introduction to Architecture,"romantic, youth, college, drama",Netflix,https://www.imdb.com/title/tt2337981/?ref_=nv_sr_srsg_0,1
14,R016,are_you_human_too,Are You Human Too?,너도 인간이니?,Are You Human?,"romantic, comedy, fantasy, action",viki,https://www.imdb.com/title/tt7817966/?ref_=nv_sr_srsg_0,1
15,R017,argon,Argon,아르곤,---,"inspiring, drama, ensemble, political",Netflix,https://www.imdb.com/title/tt7094798/?ref_=nv_sr_srsg_4,1
16,R018,arthdal_chronicles,Arthdal Chronicles,아스달 연대기,아스달 年代記,"Emotional, Exciting, fantasy, period pieces",OpenSubs,https://www.imdb.com/title/tt8750956/?ref_=nv_sr_srsg_0,1
17,R019,bad_guys_vile_city,Bad Guys: Vile City,나쁜 녀석들: 악의 도시,Bad Guys: City of Evil,"rousing, violent, thriller, crime, gritty",Netflix,https://www.imdb.com/title/tt12404980/?ref_=nv_sr_srsg_0,1
18,R020,be_melodramatic,Be Melodramatic,멜로가 체질,Melo Suits Me___Melo Is My Nature,"witty, romantic, comedy",netflix,https://www.imdb.com/title/tt10559276/?ref_=nv_sr_srsg_0,1
19,R021,beauty_inside,Beauty Inside,뷰티 인사이드,---,"quirky, romantic, comedy",Netflix,https://www.imdb.com/title/tt8801708/?ref_=nv_sr_srsg_0,1
20,R022,because_this_is_my_first_life,Because This Is My First Life,이번 생은 처음이라,This Life Is Our First,"swoonworthy, charming, comedy, romantic, heartfelt",Netflix,https://www.imdb.com/title/tt7278588/?ref_=nv_sr_srsg_0,1
21,R023,beyond_evil,Beyond Evil,괴물,怪物___Monster,"dark, suspenseful, thriller, crime",Viki,https://www.imdb.com/title/tt13634872/?ref_=nv_sr_srsg_0,1
22,R024,black,Black,블랙,---,"chilling, fantasy, investigation, mystery, crime",Netflix,https://www.imdb.com/title/tt7298976/?ref_=fn_al_tt_1,1
23,R025,black_dog_being_a_teacher,Black Dog: Being a Teacher,블랙독,Black Dog,"heartfelt, inspiring, drama, emotional",Netflix,https://www.imdb.com/title/tt11377920/?ref_=nv_sr_srsg_1,1
24,R026,boys_over_flowers,Boys Over Flowers,꽃보다 남자,BBF___BOF___Boys Before Flowers,"swoonworthy, soapy, teen, drama, romantic, based on manga, quirky",Netflix,https://www.imdb.com/title/tt1370334/?ref_=nv_sr_srsg_0,1
25,R027,bulgasal_immortal_souls,Bulgasal: Immortal Souls,불가살,不可殺___Immortal,"Dark, Emotional, Suspenseful, Fantasy, Thriller",Netflix,https://www.imdb.com/title/tt14691616/?ref_=nv_sr_srsg_0,1
26,R028,business_proposal,Business Proposal,사내 맞선,The Office Blind Date,"swoonworthy, charming, comedy, drama, based on webtoon, romantic",Netflix,https://www.imdb.com/title/tt14819828/?ref_=nv_sr_srsg_0,1
27,R029,busted,Busted!,범인은 바로 너,Busted! I Know Who You Are!___The Culprit Is You,"suspenseful, exciting, variety, mystery, crime",Netflix,https://www.imdb.com/title/tt8328460/?ref_=nv_sr_srsg_0,1
28,R031,carter,Carter,카터,---,"Explosive, violent, action, adventure, exciting",Netflix,https://www.imdb.com/title/tt21237030/?ref_=nv_sr_srsg_0,1
29,R032,celeb_five_behind_the_curtain,Celeb Five: Behind the Curtain,셀럽은 회의 중,---,"raunchy, mockumentary, enemble, comedy, late night",Netflix,https://www.imdb.com/title/tt18570468/?ref_=nv_sr_srsg_0,1
30,R034,chief_of_staff,Chief of Staff,보좌관,Aide,"inspiring, drama, rivalry, political, social issue",Netflix,https://www.imdb.com/title/tt10220476/?ref_=nv_sr_srsg_0,1
31,R035,chocolate,Chocolate,초콜릿,---,"heartfelt, romantic, drama, medical",Netflix,https://www.imdb.com/title/tt11214028/?ref_=fn_tt_tt_7,1
32,R036,cinderella_and_the_four_knights,Cinderella and the Four Knights,신데렐라와 네 명의 기사,Cinderella and Four Knights,"swoonworthy, charming, dramedy, drama, comedy, goofy, romantic",Viki,https://www.imdb.com/title/tt5764414/?ref_=nv_sr_srsg_0,1
33,R037,clean_with_passion_for_now,Clean With Passion For Now,일단 뜨겁게 청소하라,---,"charming, quirky, comedy, drama, based on webtoon, romantic",viki,https://www.imdb.com/title/tt7981562/?ref_=nv_sr_srsg_0,1
34,R039,crash_landing_on_you,Crash Landing on You,사랑의 불시착,---,"Swoonworthy, Charming, Dramedy, romantic, drama, comedy, heartfelt",Netflix,https://www.imdb.com/title/tt10850932/?ref_=nv_sr_srsg_0,1
35,R040,crazy_romance,Crazy Romance,가장 보통의 연애,The Most Common Date,"romance, heartfelt, comedy",Netflix,https://www.imdb.com/title/tt11041006/?ref_=nv_sr_srsg_0,1
36,R041,cyber_hell_exposing_an_internet_horror,Cyber Hell: Exposing an Internet Horror,---,---,"riveting, investigative, true crime, documentaries",netflix,https://www.imdb.com/title/tt19768508/?ref_=nv_sr_srsg_0,1
37,R049,dp,D.P.,디피,Deserter Pursuit,"Gritty, Dark, Drama, Based on Webtoon, Social Issue",Netflix,https://www.imdb.com/title/tt13024974/?ref_=nv_sr_srsg_0,1
38,R042,dear_my_friends,Dear My Friends,디어 마이 프렌즈,---,"sentimental, heartfelt, drama, inspiring",netflix,https://www.imdb.com/title/tt5689030/?ref_=nv_sr_srsg_0,1
39,R043,descendants_of_the_sun,Descendants of the Sun,태양의 후예,Descended From the Sun___The Sun’s Descendants___DOTS___DOS,"medical, drama, melodrama, romantic, comedy",viki,https://www.imdb.com/title/tt4925000/?ref_=nv_sr_srsg_0,1
40,R044,designated_survivor_60_days,Designated Survivor: 60 Days,지정생존자: 60일,指定生存者: 60日,"exciting, drama, conspiracy, political",netflix,https://www.imdb.com/title/tt10405394/?ref_=nv_sr_srsg_3,1
41,R045,devilish_joy,Devilish Joy,마성의 기쁨,Diabolic Joy___Ma-seong's Happiness,"romantic, comedy",viki,https://www.imdb.com/title/tt8594250/?ref_=nv_sr_srsg_0,1
42,R046,do_do_sol_sol_la_la_sol,Do Do Sol Sol La La Sol,도도솔솔라라솔,---,"charming, quirky, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt12850262/?ref_=nv_sr_srsg_0,1
43,R047,dont_be_the_first_one,Don't be the First One!,1호가 될 순 없어,---,"reality, marriage",netflix,https://www.imdb.com/title/tt15128006/?ref_=nv_sr_srsg_0,1
44,R048,doom_at_your_service,Doom at Your Service,어느 날 우리집 현관으로 멸망이 들어왔다,One Day Destruction Entered the Front Door of My House,"romance, supernatural, fantasy",viki,https://www.imdb.com/title/tt13669128/?ref_=nv_sr_srsg_0,1
45,R051,extracurricular,Extracurricular,인간수업,人間授業___Human Class,"dark, teen, ensemble, crime",netflix,https://www.imdb.com/title/tt10262630/?ref_=nv_sr_srsg_0,1
46,R053,familiar_wife,Familiar Wife,아는 와이프,Knowing Wife___Wife That I Know,"soapy, sentimental, drama, romantic, emotional",netflix,https://www.imdb.com/title/tt8487786/?ref_=nv_sr_srsg_0,1
47,R054,flower_of_evil,Flower of Evil,악의 꽃,---,"melodrama, romance, thriller, suspense",viki,https://www.imdb.com/title/tt11691684/?ref_=nv_sr_srsg_0,1
48,R055,forecasting_love_and_weather,Forecasting Love and Weather,기상청 사람들: 사내연애 잔혹사 편,Meteorological Administration People: Office Romance Cruelty,"charming, romantic, comedy",netflix,https://www.imdb.com/title/tt15140592/?ref_=nv_sr_srsg_0,1
49,R056,forgotten,Forgotten,기억의 밤,---,"psychological, suspenseful, mystery, drama",netflix,https://www.imdb.com/title/tt7057496/?ref_=nv_sr_srsg_0,1
50,R057,goedam,Goedam,도시괴담,Ghost Story___The Possessed,"chilling, scary, ensemble, horror, dark",netflix,https://www.imdb.com/title/tt12929796/?ref_=nv_sr_srsg_0,1
51,R058,graceful_friends,Graceful Friends,우아한 친구들,---,"suspenseful, drama, ensemble",netflix,https://www.imdb.com/title/tt12531492/?ref_=nv_sr_srsg_4,1
52,R059,green_mothers_club,Green Mother's Club,그린마더스클럽,---,"drama, ensemble, keeping secrets",netflix,https://www.imdb.com/title/tt15060900/?ref_=nv_sr_srsg_0,1
53,R060,hanwoo_rhapsody,Hanwoo Rhapsody,한우 랩소디,Korean Beef Rhapsody,"relaxing, food, wine, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt16977638/?ref_=nv_sr_srsg_0,1
54,R061,hellbound,Hellbound,지옥,地獄,"Violent, Dark, Horror, suspenseful, crime, mysteries",Netflix,https://www.imdb.com/title/tt12235718/?ref_=nv_sr_srsg_0,1
55,R062,hello_me,"Hello, Me!",안녕? 나야!,安寧? 나야!___Hello? It's Me!,"quirky, romantic, comedy, based on book",netflix,https://www.imdb.com/title/tt13670090/?ref_=nv_sr_srsg_0,1
56,R063,hello_my_twenties,"Hello, My Twenties!",청춘시대,青春時代___Age of Youth,"irreverent, emotional, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt5858892/?ref_=nv_sr_srsg_0,1
57,R064,her_private_life,Her Private Life,그녀의 사생활,그女의 私生活___Her Personal Life,"swoonworthy, charming, comedy, feel-good, based on books, romantic",viki,https://www.imdb.com/title/tt9899340/?ref_=nv_sr_srsg_0,1
58,R065,hi_bye_mama,"Hi Bye, Mama!","하이바이, 마마!",---,"Heartfelt, Emotional, Dramedy, drama, comedy",Netflix,https://www.imdb.com/title/tt11804034/?ref_=nv_sr_srsg_0,1
59,R066,high_society,High Society,상류사회,A Chaebol’s Daughter___The Privileged___True Romance,"Steamy, drama, corruption",Netflix,https://www.imdb.com/title/tt8865580/?ref_=nv_sr_srsg_0,1
60,R067,hometown_chachacha,Hometown Cha-Cha-Cha,갯마을 차차차,---,"charming, intimate, comedy, feel-good, romantic",netflix,https://www.imdb.com/title/tt14518756/?ref_=nv_sr_srsg_0,1
61,R068,hospital_playlist,Hospital Playlist,슬기로운 의사생활,슬기로운 醫師生活___Wise Doctor Life,"Nostalgic, Heartfelt, Dramedy, medical, drama, comedy",Netflix,https://www.imdb.com/title/tt11769304/?ref_=nv_sr_srsg_0,1
62,R069,hotel_del_luna,Hotel Del Luna,호텔 델루나,---,"swoonworthy, quirky, fantasy, romantic, comedy, heartfelt ",viki,https://www.imdb.com/title/tt10220588/?ref_=nv_sr_srsg_0,1
63,R070,how_to_use_guys_with_secret_tips,How to Use Guys with Secret Tips,남자사용설명서,A Manual on How to Use Men,"quirky, romantic, satire, comedy",Netflix,https://www.imdb.com/title/tt2934568/?ref_=nv_sr_srsg_0,1
64,R071,hyena,Hyena,하이에나,---,"offbeat, drama, courtroom, social issue",netflix,https://www.imdb.com/title/tt11534164/?ref_=nv_sr_srsg_6,1
65,R072,hymn_of_death,Hymn of Death,사의 찬미,Praise of Death,"sentimental, romantic, drama",netflix,https://www.imdb.com/title/tt8160064/?ref_=nv_sr_srsg_0,1
66,R073,i,I,아이,Child,"emotional, drama, friendship",Netflix,https://www.imdb.com/title/tt14891034/?ref_=nm_flmg_act_4,1
67,R075,ill_go_to_you_when_the_weather_is_nice,I'll Go to You When the Weather is Nice,날씨가 좋으면 찾아가겠어요,When the Weather is Fine___I'll Find You on a Beautiful Day,romance,viki,https://www.imdb.com/title/tt11535086/?ref_=fn_al_tt_1,1
68,R076,illang_the_wolf_brigade,Illang: The Wolf Brigade,인랑,人狼___Human-Wolf,"dystopian, violent, action, sci-fi, adventure, gritty",netflix,https://www.imdb.com/title/tt3967878/?ref_=nv_sr_srsg_0,1
69,R077,inheritors,Inheritors,"상속자들 - 왕관을 쓰려는 자, 그 무게를 견뎌라",Heirs___Heirs: He Who Wears the Crown Must Bear Its Weight___The Heirs,"swoonworthy, soupy, drama, romantic",viki,https://www.imdb.com/title/tt3243098/?ref_=nv_sr_srsg_4,1
70,R079,inspector_koo,Inspector Koo,구경이,A Wonderful Sight___Sightseeing,"psychological, suspenseful, thriller, crime",netflix,https://www.imdb.com/title/tt14731794/?ref_=nv_sr_srsg_0,1
71,R080,iris,Iris,아이리스,---,"slick, suspenseful, thriller, political, based on books, exciting",netflix,https://www.imdb.com/title/tt1757202/?ref_=nv_sr_srsg_6,1
72,R082,its_okay_to_not_be_okay,It's Okay to Not Be Okay,사이코지만 괜찮아,Psycho but It's Okay,"swoonworthy, quirky, dramedy, drama, comedy, heartfelt, romantic",netflix,https://www.imdb.com/title/tt12451520/?ref_=nv_sr_srsg_0,1
73,R081,itaewon_class,Itaewon Class,이태원 클라쓰,梨泰院 클쓰,"swoonworthy, inspiring, drama, based on webtoons, social issue, emotional",netflix,https://www.imdb.com/title/tt11239552/?ref_=nv_sr_srsg_0,1
74,R083,jo_pilho_the_dawning_rage,Jo Pil-ho: The Dawning Rage,악질경찰,Bad Police,"gritty, thriller, rogue cop, drama",netflix,https://www.imdb.com/title/tt7738048/?ref_=nv_sr_srsg_0,1
75,R084,jump_like_a_witch,Jump like a Witch,언니들이 뛴다-마녀체력 농구부,Witch's Basketball Club___Witches' Basketball Club___Sisters are running - Witch Fitness Basketball Club___Unnies Are Running: Witch Fitness Basketball Team,"exciting, reality, basketball",netflix,https://mydramalist.com/721313-jump-like-a-witch,0
76,R085,juvenile_justice,Juvenile Justice,소년 심판,Juvenile Judgement,"drama, slow burn, courtroom, crime",netflix,https://www.imdb.com/title/tt15553922/?ref_=nv_sr_srsg_0,1
77,R086,kingdom,Kingdom,킹덤,---,"gruesome, gory, horror, drama, based on webtoon, political, violent, zombie, period piece",netflix,https://www.imdb.com/title/tt6611916/?ref_=nv_sr_srsg_6,1
78,R087,kingdom_ashin_of_the_north,Kingdom: Ashin of the North,킹덤: 아신전,---,"gruesome, gory, horror, drama, based on webtoon, period piece, violent",netflix,https://www.imdb.com/title/tt13412252/?ref_=fn_al_tt_1,1
79,R088,kiss_goblin,Kiss Goblin,키스요괴,Kiss Ghost,"drama, romance, fantasy",viki,https://www.imdb.com/title/tt14212332/?ref_=nv_sr_srsg_0,1
80,R089,korean_cold_noodle_rhapsody,Korean Cold Noodle Rhapsody,한국 냉면 랩소디,---,"relaxing, food, wine, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt15772846/?ref_=nv_sr_srsg_0,1
81,R090,korean_pork_belly_rhapsody,Korean Pork Belly Rhapsody,한국 삼겹살 랩소디,---,"relaxing, food, wine, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt14017966/?ref_=nv_sr_srsg_0,1
82,R091,larva_pendant,Larva Pendant,---,---,"goofy, kids, family, comedy",Netflix,https://www.imdb.com/title/tt19851736/,1
83,R092,law_school,Law School,로스쿨,---,"cerebral, mystery, ensemble, crime",netflix,https://www.imdb.com/title/tt13885336/?ref_=nv_sr_srsg_0,1
84,R093,lawless_lawyer,Lawless Lawyer,무법 변호사,Lawless Attorney,"emotional, suspenseful, thriller, crime, courtroom, exciting",netflix,https://www.imdb.com/title/tt8160178/?ref_=nv_sr_srsg_7,1
85,R094,lee_sugeun_the_sense_coach,Lee Su-geun: The Sense Coach,이수근의 눈치코치,Lee Soo Geun's Notice Coach,"clean-cut, showbiz, stand-up, comedy",netflix,https://www.imdb.com/title/tt14880280/?ref_=nv_sr_srsg_0,1
86,R095,life,Life,라이프,---,"cerebral, drama, medical, social issue",netflix,https://www.imdb.com/title/tt8243158/,1
87,R096,live,Live,라이브,---,"inspiring, drama, ensemble, crime",netflix,https://www.imdb.com/title/tt7976532/?ref_=fn_al_tt_1,1
88,R097,live_up_to_your_name,Live Up To Your Name,명불허전,Deserving of the Name,"inspiring, romantic, drama, medical ",netflix,https://www.imdb.com/title/tt7094874/?ref_=nv_sr_srsg_0,1
89,R100,love_ft_marriage_and_divorce,Love (ft. Marriage and Divorce),결혼작사 이혼작곡,結婚作詞 離婚作曲___Marriage Lyrics and Divorce Music,"soapy, drama, ensemble",netflix,https://www.imdb.com/title/tt13814840/?ref_=nv_sr_srsg_0,1
90,R098,love_alarm,Love Alarm,좋아하면 울리는,---,"sentimental, emotional, teen, romantic, drama, based on webtoon",netflix,https://www.imdb.com/title/tt9145880/?ref_=nv_sr_srsg_0,1
