,show_id,show_name,english,korean,other,genres,cc_src,url,imdb
91,R099,love_and_leashes,Love and Leashes,모럴스,Moral Sense,"witty, intimate, comedy, romantic",netflix,https://www.imdb.com/title/tt15553956/?ref_=nv_sr_srsg_0,1
92,R101,lovestruck_in_the_city,Lovestruck in the City,도시남녀의 사랑법,都市男女의 사랑法___The Way of Love of City Men and Women,"Charming, Intimate, Mockumentary, romantic, drama, comedy",Netflix,https://www.imdb.com/title/tt13394544/?ref_=nv_sr_srsg_0,1
93,R102,lucid_dream,Lucid Dream,루시드 드림,---,"mind-bending, explosive, sci-fi, thriller, exciting",netflix,https://www.imdb.com/title/tt6830780/?ref_=nv_sr_srsg_0,1
94,R103,mad_for_each_other,Mad for Each Other,이 구역의 미친 X,The Crazy Guy in This District,"quirky, romantic, comedy",netflix,https://www.imdb.com/title/tt14596414/?ref_=nv_sr_srsg_0,1
95,R104,memories_of_the_alhambra,Memories of the Alhambra,알함브라 궁전의 추억,---,"mind-bending, suspenseful, sci-fi, thriller, romantic",netflix,https://www.imdb.com/title/tt8236556/?ref_=nv_sr_srsg_0,1
96,R105,military_prosecutor_doberman,Military Prosecutor Doberman,군검사 도베르만,Military Prosecutor Do Bae Man,"action, crime, mystery, drama",viki,https://www.imdb.com/title/tt17346230/?ref_=nv_sr_srsg_0,1
97,R106,mine,Mine,마인,---,"soapy, drama, keeping secrets",netflix,https://www.imdb.com/title/tt14023192/?ref_=nv_sr_srsg_3,1
98,R108,miniforce_super_dino_power,Miniforce: Super Dino Power,미니특공대:슈퍼공룡파워,---,"exciting, kids, dinosaurs, cartoon",netflix,---,0
99,R110,miracle_in_cell_no_7,Miracle in Cell No. 7,7번방의 선물,A Gift from Room 7,"comedy, drama, inspiring, heartfelt, tearjerker, emotional, social issue",Netflix,https://www.imdb.com/title/tt2659414/?ref_=nv_sr_srsg_2,1
100,R111,misaeng_incomplete_life,Misaeng: Incomplete Life,미생 - 아직 살아 있지 못한 자,---,"cerebral, understated, drama, based on webtoon, inspiring",netflix,https://www.imdb.com/title/tt4240730/?ref_=nv_sr_srsg_0,1
101,R112,miss_&_mrs_cops,Miss & Mrs. Cops,걸캅스,Girl Cops,"exciting, action, comedy, adventure",Netflix,https://www.imdb.com/title/tt10161238/?ref_=nv_sr_srsg_0,1
102,R113,miss_granny,Miss Granny,수상한 그녀,"""Suspicious Girl""","quirky, heartfelt, dramedy, drama, comedy",netflix,https://www.imdb.com/title/tt3516378/?ref_=nv_sr_srsg_0,1
103,R114,misty,Misty,미스티,---,"dark, suspenseful, mystery, romantic, crime",netflix,https://www.imdb.com/title/tt7890244/?ref_=nv_sr_srsg_4,1
104,R115,moment_of_eighteen,Moment of Eighteen,열여덟의 순간,Moment at Eighteen___18 Moments___At Eighteen,"drama, romance, comedy",viki,https://www.imdb.com/title/tt10474124/?ref_=nv_sr_srsg_0,1
105,R116,money_heist_korea_joint_economic_area,Money Heist: Korea Joint Economic Area,종이의 집: 공동경제구역,---,"suspenseful, exciting, thriller, crime",netflix,https://www.imdb.com/title/tt13696452/?ref_=nv_sr_srsg_3,1
106,R117,monkart,MONKART,---,---,"exciting, kids, cartoon",netflix,---,0
107,R118,monthly_magazine_home,Monthly Magazine Home,월간 집,Monthly House,"drama, romantic, comedy, healing, inspiring, heartfelt",Netflix,https://www.imdb.com/title/tt13885272/?ref_=nv_sr_srsg_0,1
108,R119,more_than_friends,More than Friends,친구에서 연인이 되는 경우의 수,境遇의 數___Number of Cases___Number of Cases to Go From Friends to Lovers,"romance, comedy",viki,https://www.imdb.com/title/tt12879170/?ref_=nv_sr_srsg_0,1
109,R121,move_to_heaven,Move to Heaven,무브 투 헤븐: 나는 유품정리사입니다,---,"Heartfelt, Emotional, Drama",Netflix,https://www.imdb.com/title/tt11052470/?ref_=nv_sr_srsg_0,1
110,R122,mr_boss,Mr. Boss,미스터 보스,Mister Boss,"heartfelt, goofy, action, comedy, exciting, adventure",Netflix,https://mydramalist.com/48941-youngsoo,0
111,R123,mr_queen,Mr. Queen,철인왕후,Queen Cheorin___No Touch Princess,"romance, comedy, fantasy, period piece",viki,https://www.imdb.com/title/tt13400006/?ref_=nv_sr_srsg_0,1
112,R124,mr_sunshine,Mr. Sunshine,미스터 션샤인,---,"emotional, exciting, period pieace, romantic, drama, political",netflix,https://www.imdb.com/title/tt7094780/?ref_=nv_sr_srsg_0,1
113,R125,my_country_the_new_age,My Country: The New Age,나의 나라,My Country,"heartfelt, inspiring, action, exciting, political, period pieces",netflix,https://www.imdb.com/title/tt10850888/?ref_=nv_sr_srsg_0,1
114,R126,my_first_first_love,My First First Love,첫사랑은 처음이라서,Because It's My First Love,"charming, sentimental, drama, romantic",netflix,https://www.imdb.com/title/tt8995604/?ref_=nv_sr_srsg_0,1
115,R127,my_girlfriend_is_an_agent,My Girlfriend is an Agent,7급 공무원,7th Grade Civil Servant,"romantic, comedy, action, quirky, goofy, exciting, adventure",Netflix,https://www.imdb.com/title/tt1432078/?ref_=nv_sr_srsg_0,1
116,R128,my_holo_love,My Holo Love,나 홀로 그대,I Holo You,"heartfelt, romantic, scifi, drama",netflix,https://www.imdb.com/title/tt11058644/?ref_=nv_sr_srsg_0,1
117,R129,my_id_is_gangnam_beauty,My ID is Gangnam Beauty,내 아이디는 강남미인,내 아이디는 江南美人___Gangnam Beauty,"swoonworthy, charming, drama, based on webtoon, romantic, sentimental",viki,https://www.imdb.com/title/tt8585954/?ref_=nv_sr_srsg_0,1
118,R130,my_liberation_notes,My Liberation Notes,나의 해방일지,My Liberation Diary,"understated, drama, ensemble",netflix,https://www.imdb.com/title/tt15146130/?ref_=nv_sr_srsg_0,1
119,R131,my_mister,My Mister,나의 아저씨,Mr. Lonely___My Ahjussi,"sentimental, understated, drama, inspiring",viki,https://www.imdb.com/title/tt7923710/?ref_=nv_sr_srsg_0,1
120,R132,my_name,My Name,마이 네임,---,"Dark, Suspenseful, Thriller, Crime",Netflix,https://www.imdb.com/title/tt12940504/?ref_=nv_sr_srsg_3,1
121,R133,my_only_love_song,My Only Love Song,마이 온리 러브송,---,"quirky, romantic, comedy",netflix,https://www.imdb.com/title/tt6125832/?ref_=nv_sr_srsg_0,1
122,R134,my_roommate_is_a_gumiho,My Roommate is a Gumiho,간 떨어지는 동거,肝 떨어지는 同居___Frightening Cohabitation,"romantic, comedy, fantasy",viki,https://www.imdb.com/title/tt13777028/?ref_=nv_sr_srsg_0,1
123,R135,my_runway,My Runway,마이 런웨이,---,"quirky, romantic, dramedy, drama, comedy",netflix,https://www.imdb.com/title/tt6968336/?ref_=nv_sr_srsg_0,1
124,R136,my_sassy_girl,My Sassy Girl,엽기적인 그녀,---,"charming, heartfelt, period piece, romantic, drama, based on books",Viki,https://www.imdb.com/title/tt6175760/?ref_=nv_sr_srsg_4,1
125,R137,my_sassy_girl_2001,My Sassy Girl (2001),엽기적인 그녀,That Bizarre Girl,"heartfelt, romantic, comedy, based on book",Netflix,https://www.imdb.com/title/tt0293715/?ref_=nv_sr_srsg_0,1
126,R138,my_secret_romance,My Secret Romance,애타는 로맨스,---,"charming, heartfelt, comedy, romantic",netflix,https://www.imdb.com/title/tt6300100/?ref_=nv_sr_srsg_0,1
127,R139,my_shy_boss,My Shy Boss,내성적인 보스,Introvert Boss___Sensitive Boss,"campy, heartfelt, comedy, romantic, goofy",netflix,https://www.imdb.com/title/tt6257622/?ref_=nv_sr_srsg_0,1
128,R140,my_unfamiliar_family,My Unfamiliar Family,(아는 건 별로 없지만) 가족입니다,(I Don't Know Much But) We Are Family,"sentimental, emotional, drama",netflix,https://www.imdb.com/title/tt12458252/?ref_=nv_sr_srsg_0,1
129,R141,mystic_popup_bar,Mystic Pop-up Bar,쌍갑포차,雙甲布車___Twin Tops Bar,"quirky, heartfelt, fantasy, drama, based on webtoon",netflix,https://www.imdb.com/title/tt12246190/?ref_=nv_sr_srsg_0,1
130,R142,navillera,Navillera,나빌레라,---,"Heartfelt, Inspiring, Drama, Based on Webtoon",Netflix,https://www.imdb.com/title/tt13885302/?ref_=nv_sr_srsg_0,1
131,R143,never_give_up,Never Give Up,구필수는 없다,Goo Pil Soo Is Not There___There’s No Goo Pil Soo___You Can't Go Back___You Don't Have to Go Back,"quirky, drama, comedy",Netflix,https://www.imdb.com/title/tt21431154/?ref_=nv_sr_srsg_4,1
132,R144,nevertheless,"Nevertheless,","알고있지만,","I Know But,","intimate, romantic, drama, based on webtoon",netflix,https://www.imdb.com/title/tt14518284/?ref_=nv_sr_srsg_0,1
133,R145,new_world,New World,신세계로부터,Go to New World First___From the New World,"exciting, reality, competition",netflix,https://www.imdb.com/title/tt2625030/?ref_=nv_sr_srsg_6,1
134,R146,night_in_paradise,Night in Paradise,낙원의 밤,---,"Violent, Dark, Film Noir, Drama",Netflix,https://www.imdb.com/title/tt12792418/?ref_=nv_sr_srsg_0,1
135,R147,nightmare_high,Nightmare High,악몽선생,Nightmare Teacher,"psychological, teen, ensemble, mystery",netflix,https://www.imdb.com/title/tt6209442/?ref_=fn_al_tt_1,1
136,R148,now_we_are_breaking_up,"Now, We Are Breaking Up","지금, 헤어지는 중입니다",---,"romance, drama",viki,https://www.imdb.com/title/tt14408016/?ref_=nv_sr_srsg_0,1
137,R149,oh_my_baby,Oh My Baby,오 마이 베이비,---,"romantic, comedy, ensemble",viki,https://www.imdb.com/title/tt12324660/?ref_=nv_sr_srsg_0,1
138,R150,one_more_time,One More Time,헤어진 다음날,The Day After We Broke Up,"emotional, romantic, drama",netflix,https://www.imdb.com/title/tt6212990/?ref_=nv_sr_srsg_6,1
139,R151,one_spring_night,One Spring Night,봄밤,Spring Night,"heartfelt, emotional, drama",netflix,https://www.imdb.com/title/tt10192576/?ref_=nv_sr_srsg_0,1
140,R152,our_beloved_summer,Our Beloved Summer,그 해 우리는,That Year We,"intimate, romantic, comedy",netflix,https://www.imdb.com/title/tt15026724/?ref_=nv_sr_srsg_0,1
141,R153,our_blues,Our Blues,우리들의 블루스,---,"heartfelt, emotional, drama",netflix,https://www.imdb.com/title/tt19115260/?ref_=nv_sr_srsg_0,1
142,R154,paiks_spirit,Paik's Spirit,백스피릿,Baek's Spirit,"talk show, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt15381696/?ref_=nv_sr_srsg_0,1
143,R155,pandora,Pandora,판도라,---,"Dark, Emotional, Suspenseful, Thriller, Drama, Social Issue",Netflix,https://www.imdb.com/title/tt6302160/?ref_=nv_sr_srsg_4,1
144,R156,parasite,Parasite,기생충,寄生蟲,"comedy, drama, thriller",netflix,https://www.imdb.com/title/tt6751668/?ref_=nv_sr_srsg_0,1
145,R157,park_narae_glamour_warning,Park Na-rae: Glamour Warning,박나래의 농염주의보,---,"Raunchy, Irreverent, Stand-Up, Comedy",Netflix,https://www.imdb.com/title/tt10927068/?ref_=nv_sr_srsg_0,1
146,R158,parttime_idol,Part-Time Idol,비정규직 아이돌,Temporary Idols,"dramedy, drama, comedy, ensemble, loveable loser, music, musicals",netflix,https://www.imdb.com/title/tt8835780/?ref_=nv_sr_srsg_0,1
147,R159,persona,Persona,페르소나,---,"cerebral, drama, anthology",netflix,https://www.imdb.com/title/tt10027990/?ref_=nv_sr_srsg_6,1
148,R160,pinkfong_&_baby_sharks_space_adventure,Pinkfong & Baby Shark's Space Adventure,---,---,"Feel-Good, Kids Music, Dinosaurs, Kids & Family",Netflix,https://www.imdb.com/title/tt11727004/?ref_=nv_sr_srsg_0,1
149,R161,pororo_&_fairy_tales,Pororo & Fairy Tales,---,---,"magical, feel-good, kids, cartoon",netflix,---,0
150,R162,pororo_the_little_penguin,Pororo The Little Penguin,뽀롱뽀롱 뽀로로,---,"kids, animals, cartoons",netflix,https://www.imdb.com/title/tt3968668/,1
151,R163,possessed,Possessed,빙의,Possession,"chilling, scary, fantasy, crime, dark",netflix,https://www.imdb.com/title/tt9537306/?ref_=nv_sr_srsg_6,1
152,R164,prison_playbook,Prison Playbook,슬기로운 감빵생활,---,"witty, gritty, drama, emotional",netflix,https://www.imdb.com/title/tt7622902/?ref_=nv_sr_srsg_7,1
153,R165,private_lives,Private Lives,사생활,私生活,"Slick, Suspenseful, Thriller, Exciting, Drama",Netflix,https://www.imdb.com/title/tt12560270/?ref_=nv_sr_srsg_3,1
154,R166,psychokinesis,Psychokinesis,염력,念力,"mind-bending, explosive, action, comedy, sci-fi, adventure",netflix,https://www.imdb.com/title/tt6890582/?ref_=nv_sr_srsg_0,1
155,R167,pucca,Pucca,뿌까,Pucca: Love Recipe,"quirky, goofy, kids, cartoon",netflix,https://www.themoviedb.org/tv/111358-pucca-love-recipe?language=en-US,0
156,R168,racket_boys,Racket Boys,라켓소년단,라켓少年團,"Inspiring, Feel-Good, Teen, Drama",Netflix,https://www.imdb.com/title/tt14482414/?ref_=nv_sr_srsg_0,1
157,R169,rain_or_shine,Rain or Shine,그냥 사랑하는 사이,Just Between Lovers___Just in Love,"emotional, romantic, drama",netflix,https://www.imdb.com/title/tt7521898/?ref_=nv_sr_srsg_3,1
158,R170,rainbow_ruby,Rainbow Ruby,레인보우 루비,彩虹宝宝,"educational, girl power, animals, kids",netflix,https://www.imdb.com/title/tt5828144/,1
159,R171,record_of_youth,Record of Youth,청춘기록,青春紀錄,"Swoonworthy, Charming, Drama, Romantic, Understated",Netflix,https://www.imdb.com/title/tt12850322/?ref_=nv_sr_srsg_0,1
160,R173,reflection_of_you,Reflection of You,너를 닮은 사람,Someone Who Looks Like You,"Drama, Love & Obsession, Based on Books",Netflix,https://www.imdb.com/title/tt14684086/?ref_=nv_sr_srsg_0,1
161,R174,remarriage_and_desires,Remarriage and Desires,블랙의 신부,Black Bride,"soapy, drama, ensemble",netflix,https://www.imdb.com/title/tt15268768/?ref_=nv_sr_srsg_0,1
162,R175,reply_1988,Reply 1988,응답하라 1988,應答하라 1988___Answer Me 1988___Respond 1988,"charming, nostalgic, dramedy, drama, comedy, heartfelt, romantic",viki,https://www.imdb.com/title/tt5182866/?ref_=nv_sr_srsg_0,1
163,R176,reply_1997,Reply 1997,응답하라 1997,Answer Me 1997___Reply to 1997___Respond 1997,"charming, nostalgic, dramedy, drama, comedy, heartfelt, romantic",viki,https://www.imdb.com/title/tt2782216/?ref_=nv_sr_srsg_4,1
164,R177,revenger,Revenger,리벤져,---,"Violent, Action, Survival, Adventure, Martial Arts",Netflix,https://www.imdb.com/title/tt9426186/?ref_=nv_sr_srsg_5,1
165,R178,revolutionary_love,Revolutionary Love,변혁의 사랑,Byun Hyuk's Love,"charming, quirky, comedy, romantic",viki,https://www.imdb.com/title/tt7340800/?ref_=nv_sr_srsg_0,1
166,R180,romance_is_a_bonus_book,Romance is a Bonus Book,로맨스는 별책부록,---,"Swoonworthy, Charming, Sentimental, Dramedy, Romantic, Drama, Comedy",Netflix,https://www.imdb.com/title/tt9130542/?ref_=nv_sr_srsg_0,1
167,R181,rookie_historian_goo_haeryung,Rookie Historian Goo Hae-Ryung,신입사관 구해령,---,"Swoonworthy, Heartfelt, Period Piece, Inspiring, Romantic, Drama",Netflix,https://www.imdb.com/title/tt10406128/?ref_=nv_sr_srsg_0,1
168,R182,rugal,Rugal,루갈,Dry Tears,"gritty, scifi, ensemble, drama, based on webtoon, crime",netflix,https://www.imdb.com/title/tt11769798/?ref_=nv_sr_srsg_0,1
169,R183,run_on,Run On,런 온,---,"romantic, dramedy, drama, comedy, opposites-attract",netflix,https://www.imdb.com/title/tt13271834/?ref_=nv_sr_srsg_0,1
170,R184,running_man,Running Man,---,---,"exciting, kids, animals, cartoons",netflix,https://www.imdb.com/title/tt11256118/?ref_=fn_tt_tt_4,1
171,R185,search_www,Search: WWW,검색어를 입력하세요 WWW,Type in Search Word: WWW,"swoonworthy, heartfelt, drama, romantic, inspiring",viki,https://www.imdb.com/title/tt10253244/?ref_=nv_sr_srsg_0,1
172,R186,seoul_station,Seoul Station,서울역,---,"dark, suspenseful, animation, horror",Netflix,https://www.imdb.com/title/tt3845670/?ref_=nv_sr_srsg_0,1
173,R188,she_would_never_know,She Would Never Know,"선배, 그 립스틱 바르지 마요","Senior, Don't Put on That Lipstick","swoonworthy, heartfelt, drama, romantic",netflix,https://www.imdb.com/title/tt13446244/?ref_=nv_sr_srsg_0,1
174,R189,signal,Signal,시그널,---,"dark, suspenseful, thriller, crime",Viki,https://www.imdb.com/title/tt5332206/?ref_=nv_sr_srsg_3,1
175,R190,silenced,Silenced,도가니,The Crucible,"dark, emotional, tearjerker, suspenseful, based on real life, social issue",netflix,https://www.imdb.com/title/tt2070649/?ref_=nv_sr_srsg_0,1
176,R191,singles_inferno,Single's Inferno,솔로지옥,Solo Hell,"intimate, romantic, reality, competition",netflix,https://www.imdb.com/title/tt16283666/?ref_=nv_sr_srsg_0,1
177,R192,sisyphus_the_myth,Sisyphus: The Myth,시지프스: the myth,---,"Sci-Fi, Time Travel, Thriller, Suspenseful",Netflix,https://www.imdb.com/title/tt13715448/?ref_=nv_sr_srsg_0,1
178,R193,sky_castle,SKY Castle,SKY 캐슬,---,"emotional, drama, ensemble",viki,https://www.imdb.com/title/tt9151274/?ref_=nv_sr_srsg_0,1
179,R194,so_not_worth_it,So Not Worth It,내일 지구가 망해버렸으면 좋겠어,I Hope the Earth Collapses Tomorrow,"quirky, sitcom, ensemble, comedy",netflix,https://www.imdb.com/title/tt13186480/?ref_=nv_sr_srsg_0,1
180,R195,something_in_the_rain,Something in the Rain,밥 잘 사주는 예쁜 누나,---,"understated, intimate, drama, romantic",netflix,https://www.imdb.com/title/tt8078816/?ref_=nv_sr_srsg_0,1
181,R196,space_sweepers,Space Sweepers,승리호,勝利號___Spaceship Victory,"exciting, scifi, ensemble, action, adventure",netflix,https://www.imdb.com/title/tt12838766/?ref_=nv_sr_srsg_0,1
182,R197,spark,Spark,스파크,---,"Charming, Goofy, Drama, Romantic",Netflix,https://www.imdb.com/title/tt6409112/?ref_=fn_tt_tt_4,1
183,R198,squid_game,Squid Game,오징어 게임,---,"Suspenseful, Thriller, Ensemble, Drama",Netflix,https://www.imdb.com/title/tt10919420/?ref_=nv_sr_srsg_0,1
184,R199,startup,Start-Up,스타트업,---,"charming, inspiring, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt12867810/?ref_=nv_sr_srsg_0,1
185,R200,steel_rain,Steel Rain,강철비,鋼鐵비,"explosive, exciting, action, military, adventure",netflix,https://www.imdb.com/title/tt6769508/?ref_=nv_sr_srsg_0,1
186,R201,steel_rain_2,Steel Rain 2,강철비 2: 정상회담,Steel Rain 2: Summit,"action, drama",opensubs,https://www.imdb.com/title/tt10516176/?ref_=nv_sr_srsg_0,1
