,show_id,show_name,english,korean,other,genres,cc_src,url,imdb
187,R202,stranger,Stranger,비밀의 숲,Secret Forest,"cerebral, suspenseful, thriller, crime",netflix,https://www.imdb.com/title/tt6461346/?ref_=nv_sr_srsg_5,1
188,R204,strongest_deliveryman,Strongest Deliveryman,최강 배달꾼,最強 配達꾼,"Sentimental, Inspiring, Drama, Romantic",Netflix,https://www.imdb.com/title/tt7022748/?ref_=nv_sr_srsg_0,1
189,R205,svaha_the_sixth_finger,Svaha: The Sixth Finger,사바하,娑婆訶,"chilling, scary, mystery, suspenseful, thriller",netflix,https://www.imdb.com/title/tt7299298/?ref_=nv_sr_srsg_0,1
190,R206,sweet_&_sour,Sweet & Sour,새콤달콤,---,"romantic, comedy, based on books",netflix,https://www.imdb.com/title/tt14599938/?ref_=nv_sr_srsg_0,1
191,R207,sweet_home,Sweet Home,스위트홈,---,"scary, suspenseful, horror, drama, based on webtoon",netflix,https://www.imdb.com/title/tt11612120/?ref_=nv_sr_srsg_0,1
192,R208,tale_of_the_ninetailed,Tale of the Nine-Tailed,구미호뎐,九尾狐傳___Tale of The Nine-Tailed Fox,"romance, fantasy",viki,https://www.imdb.com/title/tt12879418/?ref_=nv_sr_srsg_0,1
193,R209,tasty_ending,Tasty Ending,맛있는 엔딩,---,"sentimental, heartfelt, drama",Netflix,https://mydramalist.com/700623-tasty-ending,0
194,R210,tayo_and_little_wizards,Tayo and Little Wizards,---,---,"magical, exciting, kids, cartoons",netflix,https://en.wikipedia.org/wiki/Tayo_the_Little_Bus,0
195,R211,tayo_the_little_bus,Tayo the Little Bus,꼬마버스 타요,---,"feel-good, goofy, educational, kids, cartoon",netflix,https://www.imdb.com/title/tt3270208/,1
196,R212,that_winter_the_wind_blows,"That Winter, the Wind Blows","그 겨울, 바람이 분다",---,"Emotional, Romantic, Drama",Netflix,https://www.imdb.com/title/tt2806646/?ref_=nv_sr_srsg_0,1
197,R213,the_8th_night,The 8th Night,제8일의 밤,---,"chilling, scary, supernatural, horror, dark",netflix,https://www.imdb.com/title/tt14781176/?ref_=nv_sr_srsg_0,1
198,R214,the_battleship_island,The Battleship Island,군함도,軍艦島,"actiona, ensemble, social issues, adventure, drama",netflix,https://www.imdb.com/title/tt5969696/?ref_=nv_sr_srsg_0,1
199,R215,the_beast_and_the_beauty,The Beast and the Beauty,뷰티 앤 더 비스트,---,"feel-good, romantic, comedy",Netflix,https://www.imdb.com/title/tt0485553/,1
200,R216,the_berlin_file,The Berlin File,베를린,"""Berlin""","Suspenseful, Exciting, Action, Adventure, Spy",Netflix,https://www.imdb.com/title/tt2357377/?ref_=nv_sr_srsg_0,1
201,R217,the_bride_of_habaek,The Bride of Habaek,하백의 신부 2017,The Bride of Habaek 2017___Bride of the Water God 2017,"swoonworthy, charming, fantasy, drama, based on web-toon, romantic",Viki,https://www.imdb.com/title/tt6385752/?ref_=nv_sr_srsg_0,1
202,R218,the_call,The Call,콜,---,"Chilling, Psychological, Thriller, Scary",Netflix,https://www.imdb.com/title/tt10530176/?ref_=nv_sr_srsg_0,1
203,R219,the_chase,The Chase,반드시 잡는다,---,"suspenseful, thriller, slow burn, drama",netflix,https://www.imdb.com/title/tt8088944/?ref_=nv_sr_srsg_6,1
204,R220,the_chaser,The Chaser,추격자,---,"violent, suspenseful, thriller",netflix,https://www.imdb.com/title/tt1190539/?ref_=nv_sr_srsg_0,1
205,R221,the_crowned_clown,The Crowned Clown,왕이 된 남자,王이 된 男子___The Man who Became King,"emotional, exciting, period piece, romantic, drama",Viki,https://www.imdb.com/title/tt9266592/?ref_=nv_sr_srsg_0,1
206,R222,the_cursed_lesson,The Cursed Lesson,요가학원: 죽음의 쿤달리니,요가학원: 죽음의 쿤달리니,"scary, dark, supernatural, horror",netflix,https://www.imdb.com/title/tt13478812/?ref_=nv_sr_srsg_0,1
207,R223,the_drug_king,The Drug King,마약왕,麻藥王,"violent, true crime, drug lord, based on real life, drama",netflix,https://www.imdb.com/title/tt6914542/?ref_=nv_sr_srsg_0,1
208,R224,the_fortress,The Fortress,남한산성,南漢山城,"period piece, ensemble, military",netflix,https://www.imdb.com/title/tt7160176/?ref_=nv_sr_srsg_0,1
209,R225,the_girl_on_a_bulldozer,The Girl on a Bulldozer,불도저에 탄 소녀,---,"crime, mystery, drama, emotional, corruption",Netflix,https://www.imdb.com/title/tt19632924/?ref_=nv_sr_srsg_0,1
210,R226,the_good_detective,The Good Detective,모범형사,模範刑事___A Model Detective,"cerebral, suspenseful, thriller, crime",netflix,https://www.imdb.com/title/tt12504214/?ref_=nv_sr_srsg_0,1
211,R227,the_guest,The Guest,손 the guest,---,"ominous, chilling, horror, mysteries, based on books, scary",netflix,https://www.imdb.com/title/tt8801670/?ref_=fn_tt_tt_3,1
212,R228,the_haunted_house,The Haunted House,신비아파트,---,"magical, ominous, kids, heartfelt, cartoons",netflix,https://www.imdb.com/title/tt9518312/?ref_=nv_sr_srsg_0,1
213,R229,the_hungry_and_the_hairy,The Hungry and the Hairy,먹보와 털보,Glutton & Furry,"relaxing, fell-good, lifestyle, food, travel",netflix,https://www.imdb.com/title/tt16088530/?ref_=nv_sr_srsg_0,1
214,R230,the_k2,The K2,더 케이투,K2,"explosive, exciting, action, romantic, drama, political",viki,https://www.imdb.com/title/tt5966882/?ref_=nv_sr_srsg_0,1
215,R231,the_king_eternal_monarch,The King: Eternal Monarch,더 킹: 영원의 군주,더 킹: 永遠의 君主,"swoonworthy, emotional, fantasy, romantic, drama",netflix,https://www.imdb.com/title/tt11228748/?ref_=nv_sr_srsg_0,1
216,R232,the_kings_affection,The King's Affection,연모,Affection,"emotional, romantic, period piece, drama, based on comics",netflix,https://www.imdb.com/title/tt14609428/?ref_=nv_sr_srsg_0,1
217,R234,the_lies_within,The Lies Within,모두의 거짓말,Everyone's Lies,"suspenseful, thriller, slowburn, crime, political",netflix,https://www.imdb.com/title/tt10919902/?ref_=nv_sr_srsg_3,1
218,R235,the_miracle,The Miracle,더 미라클,My Secret Diary,"quirky, romantic, dramedy, drama, comedy",netflix,https://www.imdb.com/title/tt6703344/?ref_=fn_tt_tt_10,1
219,R236,the_pirates_the_last_royal_treasure,The Pirates: The Last Royal Treasure,해적: 도깨비 깃발,海賊: 도깨비 旗발___The Pirates: Goblin Flag,"Explosive, Exciting, Action, Adventure, Comedy",Netflix,https://www.imdb.com/title/tt17491040/?ref_=nv_sr_srsg_0,1
220,R237,the_raincoat_killer_chasing_a_predator_in_korea,The Raincoat Killer: Chasing a Predator in Korea,레인코트 킬러: 유영철을 추격하다,Raincoat Killer: Chase Yu Young Chul,"Dark, True Crime, Serial Killer, Docuseries, Crime",Netflix,https://www.imdb.com/title/tt15484900/?ref_=nv_sr_srsg_0,1
221,R238,the_red_sleeve,The Red Sleeve,옷소매 붉은 끝동,The Red Sleeve Cuff,"drama, romance, period piece",viki,https://www.imdb.com/title/tt14687200/?ref_=nv_sr_srsg_0,1
222,R239,the_reservoir_game,The Reservoir Game,저수지 게임,---,"investigative, documentary, fraud",netflix,https://www.imdb.com/title/tt7867724/?ref_=nv_sr_srsg_8,1
223,R240,the_school_nurse_files,The School Nurse Files,보건교사 안은영,保健教師 안은영___School Nurse Ahn Eun-young,"Fantasy, Based on Books, Quirky, High School",Netflix,https://www.imdb.com/title/tt12879522/?ref_=nv_sr_srsg_0,1
224,R241,the_silent_sea,The Silent Sea,고요의 바다,---,"Mysteries, Sci-Fi, Suspenseful, Dystopian",Netflix,https://www.imdb.com/title/tt11570202/?ref_=nv_sr_srsg_0,1
225,R242,the_sound_of_magic,The Sound of Magic,안나라수마나라,---,"heartfelt, emotional, musical, music, drama, based on webtoon",netflix,https://www.imdb.com/title/tt14460684/?ref_=nv_sr_srsg_0,1
226,R243,the_sound_of_your_heart,The Sound of Your Heart,마음의 소리,---,"Absurd, Goofy, Sitcom, Based on Webtoon, comedy, drama",Netflix,https://www.imdb.com/title/tt4613520/?ref_=nv_sr_srsg_0,1
227,R244,the_sound_of_your_heart_animation,The Sound of Your Heart (Animation),마음의 소리,---,"Absurd, Goofy, Sitcom, Based on Webtoon, comedy, animation",Netflix,https://en.wikipedia.org/wiki/The_Sound_of_Heart,0
228,R246,the_sound_of_your_heart_special_1,The Sound of Your Heart Special 1,마음의 소리 스페셜 1,---,"Absurd, goofy, comedy, based on webtoon, animation",Netflix,https://en.wikipedia.org/wiki/The_Sound_of_Heart,0
229,R245,the_sound_of_your_heart_reboot,The Sound of Your Heart: Reboot,마음의 소리 리부트,마음의 소리-리부트:얼간이들___Sound of Your Heart - Reboot: Jerks___Sound of Your Heart: Season 2,"Goofy, Sitcom, loveable loser, based on webtoon, comedy",netflix,https://www.imdb.com/title/tt7885558/?ref_=nv_sr_srsg_1,1
230,R247,the_thieves,The Thieves,도둑들,The Professionals,"action, crime, mystery, drama",netflix,https://www.imdb.com/title/tt2330866/?ref_=nv_sr_srsg_0,1
231,R248,the_uncanny_counter,The Uncanny Counter,경이로운 소문,Amazing So Mun___Amazing Rumor,"Exciting, fantasy, ensemble, based on webtoon, drama",Netflix,https://www.imdb.com/title/tt13273826/?ref_=nv_sr_srsg_0,1
232,R249,the_unjust,The Unjust,부당거래,Unfair trade___Bad Deal,"gritty, dark, film noir, drama, social issue, suspenseful",netflix,https://www.imdb.com/title/tt1843120/?ref_=nv_sr_srsg_0,1
233,R250,the_world_of_the_married,The World of the Married,부부의 세계,夫婦의 世界___Couple's World,"dark, suspenseful, drama, romantic",Netflix,https://www.imdb.com/title/tt12042964/?ref_=nv_sr_srsg_0,1
234,R251,thirtynine,Thirty-Nine,"서른, 아홉","Thirty, Nine","heartfelt, emotional, drama, romantic",Netflix,https://www.imdb.com/title/tt15181094/?ref_=nv_sr_srsg_0,1
235,R252,time_to_hunt,Time to Hunt,사냥의 시간,---,"dystopian, gritty, thriller",netflix,https://www.imdb.com/title/tt11777040/?ref_=nv_sr_srsg_0,1
236,R253,titipo_titipo,Titipo Titipo,띠띠뽀 띠띠뽀,Titipo the Little Train,"feel-good, kids, cartoon",Netflix,https://www.imdb.com/title/tt12987396/?ref_=nv_sr_srsg_0,1
237,R254,tomorrow,Tomorrow,내일,來日,"emotional, fantasy, ensemble, based on webtoon, drama",Netflix,https://www.imdb.com/title/tt18926162/?ref_=nv_sr_srsg_9,1
238,R255,touch_your_heart,Touch Your Heart,진심이 닿다,When Sincerity Reaches___Reach of Sincerity,"swoonworthy, charming, comedy, courtroom, romantic, heartfelt",Viki,https://www.imdb.com/title/tt9466990/?ref_=nv_sr_srsg_0,1
239,R256,train_to_busan,Train to Busan,부산행부산행,釜山行___To Busan,"horror, supernatural, action, zombie",netflix,https://www.imdb.com/title/tt5700672/?ref_=nv_sr_srsg_0,1
240,R257,true_beauty,True Beauty,여신강림,女神降臨___The Advent of a Goddess,"drama, romance, comedy",viki,https://www.imdb.com/title/tt13274038/?ref_=nv_sr_srsg_0,1
241,R258,tune_in_for_love,Tune in for Love,유열의 음악앨범,Yoo Yeol's Music Album,"nostalgic, understated, drama, heartfelt, romantic",netflix,https://www.imdb.com/title/tt10763618/?ref_=nv_sr_srsg_0,1
242,R259,twenty_five_twenty_one,Twenty Five Twenty One,스물다섯 스물하나,---,"nostalgic, inspiring, drama, romantic, intimate",netflix,https://www.imdb.com/title/tt17513352/?ref_=nv_sr_srsg_0,1
243,R260,twogether,Twogether,투게더,We Go Twogether,"feel-good, lifestyle, travel, reality, food",Netflix,https://www.imdb.com/title/tt12486430/?ref_=nv_sr_srsg_2,1
244,R261,vagabond,Vagabond,배가본드,---,"exciting, thriller, spy, drama",netflix,https://www.imdb.com/title/tt8523042/?ref_=nv_sr_srsg_0,1
245,R262,veteran,Veteran,베테랑,---,"slick, exciting, film noir, action, adventure",netflix,https://www.imdb.com/title/tt4768764/?ref_=nv_sr_srsg_0,1
246,R263,vincenzo,Vincenzo,빈센조,---,"dramedy, drama, comedy, corruption, social issue",Netflix,https://www.imdb.com/title/tt13433812/?ref_=nv_sr_srsg_0,1
247,R264,voice,Voice,보이스,The Voice,"rousing, dark, thriller, crime, suspenseful",netflix,https://www.imdb.com/title/tt6212854/?ref_=nv_sr_srsg_0,1
248,R265,warning_do_not_play,Warning: Do Not Play,암전,---,"scary, dark, supernatural, horror",Netflix,https://www.imdb.com/title/tt10801398/?ref_=nv_sr_srsg_0,1
249,R266,was_it_love,Was It Love?,"우리, 사랑했을까",Did We Love?,"charming, heartfelt, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt12525622/?ref_=nv_sr_srsg_0,1
250,R267,welcome_to_waikiki,Welcome to Waikiki,으라차차 와이키키,---,"quirky, goofy, sitcom, comedy",netflix,https://www.imdb.com/title/tt7890304/?ref_=nv_sr_srsg_0,1
251,R268,welcome_to_wedding_hell,Welcome to Wedding Hell,결혼백서,Marriage White Paper,"romantic, drama, marriage",netflix,https://www.imdb.com/title/tt20192096/?ref_=nv_sr_srsg_0,1
252,R269,what_happened_to_mr_cha,What Happened to Mr. Cha?,차인표,---,"absurd, comedy, celebrities",netflix,https://www.imdb.com/title/tt13667212/?ref_=nv_sr_srsg_0,1
253,R270,whats_wrong_with_secretary_kim,What's Wrong with Secretary Kim?,김비서가 왜 그럴까,Why Would Secretary Kim Do That?___Why Secretary Kim?,"drama, romance, comedy",viki,https://www.imdb.com/title/tt8242904/?ref_=nv_sr_srsg_0,1
254,R271,when_my_love_blooms,When My Love Blooms,화양연화 - 삶이 꽃이 되는 순간,The Most Beautiful Moment in Life — The Moment Life Becomes a Flower,"sentimental, understated, drama, romantic, intimate",viki,https://www.imdb.com/title/tt12358696/?ref_=nv_sr_srsg_0,1
255,R272,when_the_camellia_blooms,When the Camellia Blooms,동백꽃 필 무렵,---,"romantic, drama, family relationship",netflix,https://www.imdb.com/title/tt10826064/?ref_=nv_sr_srsg_0,1
256,R273,while_you_were_sleeping,While You Were Sleeping,당신이 잠든 사이에,WYWS,"romance, comedy, fantasy, drama",viki,https://www.imdb.com/title/tt6256484/?ref_=nv_sr_srsg_3,1
257,R274,white_nights,White Nights,불야성,不夜城___Night Light,"drama, rags to riches",netflix,https://www.imdb.com/title/tt6168004/?ref_=fn_tt_tt_4,1
258,R275,wish_you,Wish You,위시 유 : 나의 마음속 너의 멜로디 (영화),Wish You: Your Melody from My Heart (Movie),"sentimental, understated, drama, lgbtq, romantic",Netflix,https://www.imdb.com/title/tt13866142/?ref_=nv_sr_srsg_1,1
259,R276,yaksha_ruthless_operations,Yaksha: Ruthless Operations,야차,夜叉,"gritty, dark, action, spy, adventure, suspenseful",Netflix,https://www.imdb.com/title/tt12663250/?ref_=nv_sr_srsg_0,1
260,R277,yg_future_strategy_office,YG Future Strategy Office,YG전략자료본부,YG Strategic Resource Center,"offbeat, raunchy, mockumentary, sitcom, comedy, irreverent",netflix,https://www.imdb.com/title/tt8129694/?ref_=nv_sr_srsg_0,1
261,R278,yoo_byung_jae_discomfort_zone,Yoo Byung Jae: Discomfort Zone,---,---,"deadpan, stand-up, social, comedy",netflix,https://www.imdb.com/title/tt8948740/?ref_=nv_sr_srsg_1,1
262,R279,yoo_byung_jae_too_much_information,Yoo Byung Jae: Too Much Information,---,---,"stand-up, comedy",netflix,https://www.imdb.com/title/tt8140738/?ref_=nv_sr_srsg_5,1
263,R280,you_are_my_spring,You Are My Spring,너는 나의 봄,---,"intimate, suspenseful, drama, romantic",Netflix,https://www.imdb.com/title/tt14169816/?ref_=nv_sr_srsg_0,1
264,R030,cafe_minamdang,Cafe Minamdang,미남당,---,"suspenseful, thriller, serial killer, crime, based on books",Netflix,https://www.imdb.com/title/tt21049186/?ref_=nv_sr_srsg_0,1
265,R052,extraordinary_attorney_woo,Extraordinary Attorney Woo,이상한 변호사 우영우,Strange Lawyer Woo Young-woo,"heartfelt, inspiring, drama, courtroom, social issue",Netflix,https://www.imdb.com/title/tt20869502/?ref_=nv_sr_srsg_0,1
266,R038,coco_mong,Coco Mong,코코몽,---,"goofy, educational, kids",Netflix,https://www.imdb.com/title/tt9892608/,1
267,R107,miniforce,Miniforce,미니특공대,---,"goofy, exciting, kids, cartoon",netflix,https://www.imdb.com/title/tt9198020/?ref_=nv_sr_srsg_0,1
268,R109,miniforce_x,Miniforce X,미니특공대X,---,"exciting, kids, superpowers, cartoon",netflix,https://www.imdb.com/title/tt10339932/?ref_=nv_sr_srsg_6,1
269,R009,alchemy_of_souls,Alchemy of Souls,환혼,還魂,"intimate, romantic, fantasy",Netflix,https://www.imdb.com/title/tt20859920/?ref_=nv_sr_srsg_0,1
270,R033,change_days,Change Days,체인지 데이즈,---,"soapy, reality, wedding, romance",Netflix,https://mydramalist.com/710991-change-days-season-2,0
271,R050,eve,Eve,이브,---,"melodrama, drama",viki,https://www.imdb.com/title/tt20723826/?ref_=nv_sr_srsg_10,1
272,R074,i_am_not_a_robot,I Am Not a Robot,로봇이 아니야,I’m Not a Robot___She's Not a Robot?!,"romantic, comedy, drama",viki,https://www.imdb.com/title/tt7521778/?ref_=nv_sr_srsg_0,1
273,R078,insider,Insider,인사이더,---,"action, thriller, suspense, crime, mystery",netflix,https://www.imdb.com/title/tt14731504/?ref_=nv_sr_srsg_2,1
274,R120,mouse,Mouse,마우스,---,"thriller, suspense, drama",viki,https://www.imdb.com/title/tt13634792/?ref_=nv_sr_srsg_0,1
275,R172,red_sky,Red Sky,홍천기,紅天機___Lovers of the Red Sky,"romance, fantasy, period piece",viki,https://www.imdb.com/title/tt13776460/?ref_=nv_sr_srsg_3,1
276,R179,rich_man_poor_woman,"Rich Man, Poor Woman",리치맨,Rich Man,"drama, romance, comedy",viki,https://www.imdb.com/title/tt8178468/,1
277,R203,strong_girl_bongsoon,Strong Girl Bong-soon,힘쎈여자 도봉순,Strong Woman Do Bong Soon___Powerful Woman Do Bong Soon___Strong Girl Do Bong Soon,"quirky, romantic, superhero, drama, comedy",netflix,https://www.imdb.com/title/tt6263222/?ref_=nv_sr_srsg_0,1
278,R233,the_legend_of_the_blue_sea,The Legend of the Blue Sea,푸른 바다의 전설,Legend of the Blue Sea___The Legends of the Blue Sea___LBS,"romance, comedy, fantasy, drama",viki,https://www.imdb.com/title/tt5766194/?ref_=nv_sr_srsg_0,1
279,R005,a_model_family,A Model Family,모범가족,Exemplary Family,"suspenseful, thriller, drug lord, crime",netflix,https://www.imdb.com/title/tt21289712/,1
280,R187,seoul_vibe,Seoul Vibe,서울대작전,Seoul Grand Operation,"action, adventure, exciting",netflix,https://www.imdb.com/title/tt13611770/,1
