begin,end,id,text,prep_verbal,prep_read
8.5,10.917,R091-S01-T001-U000001,"""넷플릭스 스페셜""",넷플릭스 스페셜,넷플릭스 스페셜
11.0,12.917,R091-S01-T001-U000002,[잔잔한 파도 소리],,잔잔한 파도 소리
16.0,18.25,R091-S01-T001-U000003,[반짝이는 효과음],,반짝이는 효과음
18.333,20.333,R091-S01-T001-U000004,[코 골며 쌔근쌔근 자는 소리],,코 골며 쌔근쌔근 자는 소리
20.417,21.583,R091-S01-T001-U000005,[부드러운 음악],,부드러운 음악
21.667,22.667,R091-S01-T001-U000006,[레드가 계속 신음한다],,레드가 계속 신음한다
26.0,28.125,R091-S01-T001-U000007,[기쁜 숨소리],,기쁜 숨소리
33.792,35.125,R091-S01-T001-U000008,[절규한다],,절규한다
38.0,39.125,R091-S01-T001-U000009,[괴로운 신음],,괴로운 신음
39.875,40.75,R091-S01-T001-U000010,[오열한다],,오열한다
43.667,45.792,R091-S01-T001-U000011,[신비로운 음악],,신비로운 음악
54.625,56.708,R091-S01-T001-U000012,[반짝이는 효과음],,반짝이는 효과음
58.0,59.792,R091-S01-T001-U000013,[앓는 소리],,앓는 소리
67.0,68.458,R091-S01-T001-U000014,[오묘한 효과음],,오묘한 효과음
74.667,76.792,R091-S01-T001-U000015,[끙끙대는 레드][갈매기가 운다],,끙끙대는 레드 갈매기가 운다
76.875,78.0,R091-S01-T001-U000016,[잔잔한 파도 소리],,잔잔한 파도 소리
78.833,79.917,R091-S01-T001-U000017,[마른 숨소리],,마른 숨소리
81.833,82.667,R091-S01-T001-U000018,[힘겨운 숨소리],,힘겨운 숨소리
82.75,84.0,R091-S01-T001-U000019,[흐느낀다],,흐느낀다
85.292,86.458,R091-S01-T001-U000020,[옐로우가 킁킁댄다],,옐로우가 킁킁댄다
87.0,88.625,R091-S01-T001-U000021,[옐로우가 낄낄대며 코를 마신다],,옐로우가 낄낄대며 코를 마신다
88.708,89.542,R091-S01-T001-U000022,[옅은 한숨],,옅은 한숨
90.042,91.042,R091-S01-T001-U000023,헤헤,헤헤,헤헤
91.958,92.792,R091-S01-T001-U000024,[옐로우의 웃음],,옐로우의 웃음
92.875,94.25,R091-S01-T001-U000025,[익살스러운 음악][힘주는 소리],,익살스러운 음악 힘주는 소리
94.333,95.417,R091-S01-T001-U000026,[옐로우가 힘준다],,옐로우가 힘준다
95.5,96.667,R091-S01-T001-U000027,[레드가 놀란다][옐로우의 웃음],,레드가 놀란다 옐로우의 웃음
96.75,98.0,R091-S01-T001-U000028,[킁킁대며 힘주는 옐로우][첨벙],,킁킁대며 힘주는 옐로우 첨벙
98.083,99.375,R091-S01-T001-U000029,[레드가 한숨 쉰다],,레드가 한숨 쉰다
100.667,102.083,R091-S01-T001-U000030,[웃음],,웃음
102.583,103.417,R091-S01-T001-U000031,[놀란 숨소리],,놀란 숨소리
104.208,105.625,R091-S01-T001-U000032,[힘주는 소리][고조되는 음악],,힘주는 소리 고조되는 음악
105.708,107.667,R091-S01-T001-U000033,[옐로우의 당황한 숨소리][레드의 놀란 신음],,옐로우의 당황한 숨소리 레드의 놀란 신음
107.75,109.042,R091-S01-T001-U000034,[레드가 힘준다],,레드가 힘준다
109.125,110.5,R091-S01-T001-U000035,(옐로우) 오오!,오오 !,옐로우 오오 !
110.583,111.958,R091-S01-T001-U000036,[함께 당황한 숨소리],,함께 당황한 숨소리
112.042,113.75,R091-S01-T001-U000037,[함께 힘주는 소리],,함께 힘주는 소리
118.375,119.833,R091-S01-T001-U000038,(옐로우) 악![물고기의 새된 소리],악 !,옐로우 악 ! 물고기의 새된 소리
119.917,120.917,R091-S01-T001-U000039,[옐로우의 다급한 신음],,옐로우의 다급한 신음
121.0,123.042,R091-S01-T001-U000040,[옐로우의 의아한 숨소리][흥미로운 음악],,옐로우의 의아한 숨소리 흥미로운 음악
123.125,124.167,R091-S01-T001-U000041,(레드와 옐로우) 헉!,헉 !,레드와 옐로우 헉 !
125.167,126.0,R091-S01-T001-U000042,[작은 탄성],,작은 탄성
127.25,128.542,R091-S01-T001-U000043,[옐로우가 침을 꿀꺽 삼킨다],,옐로우가 침을 꿀꺽 삼킨다
128.625,129.625,R091-S01-T001-U000044,[레드가 힘준다],,레드가 힘준다
131.0,132.083,R091-S01-T001-U000045,[괴로워하는 신음],,괴로워하는 신음
132.167,133.042,R091-S01-T001-U000046,에잇!,에잇 !,에잇 !
136.042,138.167,R091-S01-T001-U000047,[낑낑거린다][긴장되는 음악],,낑낑거린다 긴장되는 음악
138.958,140.5,R091-S01-T001-U000048,[사악하게 웃는다][물고기의 울음],,사악하게 웃는다 물고기의 울음
140.583,141.417,R091-S01-T001-U000049,[옐로우가 놀란다],,옐로우가 놀란다
141.5,143.0,R091-S01-T001-U000050,[물고기의 새된 울음],,물고기의 새된 울음
143.083,144.333,R091-S01-T001-U000051,[긴박한 음악],,긴박한 음악
145.292,146.375,R091-S01-T001-U000052,[함께 비명을 지른다],,함께 비명을 지른다
146.458,147.833,R091-S01-T001-U000053,[물고기가 낑낑댄다],,물고기가 낑낑댄다
147.917,148.917,R091-S01-T001-U000054,[라바들 당황한 숨소리],,라바들 당황한 숨소리
154.708,156.875,R091-S01-T001-U000055,[늘어지는 효과음][물고기의 못마땅한 숨소리],,늘어지는 효과음 물고기의 못마땅한 숨소리
156.958,158.583,R091-S01-T001-U000056,[물고기의 새된 비명][옐로우의 비명],,물고기의 새된 비명 옐로우의 비명
158.667,159.5,R091-S01-T001-U000057,[라바들 놀란다],,라바들 놀란다
160.5,162.292,R091-S01-T001-U000058,[라바들 당황한 숨소리][고조되는 북소리],,라바들 당황한 숨소리 고조되는 북소리
163.25,164.542,R091-S01-T001-U000059,[징징대는 물고기],,징징대는 물고기
164.625,166.0,R091-S01-T001-U000060,[함께 비명을 지른다],,함께 비명을 지른다
170.208,171.083,R091-S01-T001-U000061,[갈매기 울음],,갈매기 울음
171.667,173.542,R091-S01-T001-U000062,칵![숨을 몰아쉰다],칵 !,칵 ! 숨을 몰아쉰다
173.625,174.708,R091-S01-T001-U000063,[놀란 신음],,놀란 신음
174.792,176.333,R091-S01-T001-U000064,[계속 비명을 지른다],,계속 비명을 지른다
177.083,178.167,R091-S01-T001-U000065,[헉헉댄다],,헉헉댄다
178.792,179.917,R091-S01-T001-U000066,[절규한다],,절규한다
181.833,182.667,R091-S01-T001-U000067,[놀란 신음],,놀란 신음
182.75,183.75,R091-S01-T001-U000068,[반짝이는 효과음],,반짝이는 효과음
185.375,186.25,R091-S01-T001-U000069,[낄낄댄다],,낄낄댄다
187.042,188.375,R091-S01-T001-U000070,[웃음][힘주는 소리],,웃음 힘주는 소리
188.458,190.042,R091-S01-T001-U000071,[당황한 숨소리],,당황한 숨소리
190.833,191.708,R091-S01-T001-U000072,[괴로운 숨소리],,괴로운 숨소리
191.792,192.792,R091-S01-T001-U000073,(옐로우) 악!,악 !,옐로우 악 !
192.875,194.0,R091-S01-T001-U000074,[숨을 헐떡인다],,숨을 헐떡인다
194.875,196.083,R091-S01-T001-U000075,[힘주는 소리],,힘주는 소리
196.917,198.0,R091-S01-T001-U000076,아악!,아악 !,아악 !
198.083,198.917,R091-S01-T001-U000077,쳇!,쳇 !,쳇 !
201.833,203.5,R091-S01-T001-U000078,[낄낄댄다][힘주는 소리],,낄낄댄다 힘주는 소리
204.333,207.708,R091-S01-T001-U000079,[라바들이 차례로 비명을 지른다],,라바들이 차례로 비명을 지른다
207.792,208.792,R091-S01-T001-U000080,(함께) 꺅!,꺅 !,함께 꺅 !
209.625,211.0,R091-S01-T001-U000081,[숨을 헐떡인다],,숨을 헐떡인다
212.0,213.542,R091-S01-T001-U000082,[킁킁댄다][만족한 숨소리],,킁킁댄다 만족한 숨소리
214.5,216.083,R091-S01-T001-U000083,[옐로우가 헉헉댄다][훌쩍이는 레드],,옐로우가 헉헉댄다 훌쩍이는 레드
216.167,217.792,R091-S01-T001-U000084,[함께 감격한다][뱃고동이 울린다],,함께 감격한다 뱃고동이 울린다
217.875,219.917,R091-S01-T001-U000085,[불길한 음악][라바들의 비명],,불길한 음악 라바들의 비명
221.417,222.917,R091-S01-T001-U000086,[함께 계속 울부짖는다],,함께 계속 울부짖는다
225.542,227.042,R091-S01-T001-U000087,[비명],,비명
227.625,228.75,R091-S01-T001-U000088,꺅!,꺅 !,꺅 !
231.042,232.333,R091-S01-T001-U000089,[갈매기가 운다],,갈매기가 운다
232.417,234.0,R091-S01-T001-U000090,[의미심장한 음악],,의미심장한 음악
251.75,254.0,R091-S01-T001-U000091,[상쾌한 음악],,상쾌한 음악
263.5,264.708,R091-S01-T001-U000092,[긴장되는 음악],,긴장되는 음악
266.042,267.542,R091-S01-T001-U000093,[벌레들 떨리는 숨소리],,벌레들 떨리는 숨소리
267.625,269.167,R091-S01-T001-U000094,[고양이가 가르릉 운다][구두 소리],,고양이가 가르릉 운다 구두 소리
270.25,271.083,R091-S01-T001-U000095,[놀란 숨소리],,놀란 숨소리
273.333,274.333,R091-S01-T001-U000096,[겁먹은 신음],,겁먹은 신음
274.917,276.542,R091-S01-T001-U000097,[구두 소리][벌레들 신음이 이어진다],,구두 소리 벌레들 신음이 이어진다
281.583,282.583,R091-S01-T001-U000098,[긴장한 숨소리],,긴장한 숨소리
284.417,285.792,R091-S01-T001-U000099,[달칵 열린다][놀란 숨소리],,달칵 열린다 놀란 숨소리
287.375,288.375,R091-S01-T001-U000100,[낑낑거린다],,낑낑거린다
290.5,291.75,R091-S01-T001-U000101,[계속 신음한다],,계속 신음한다
291.833,293.083,R091-S01-T001-U000102,[놀란 숨소리],,놀란 숨소리
293.167,294.292,R091-S01-T001-U000103,[구두 소리],,구두 소리
295.708,296.875,R091-S01-T001-U000104,[불길한 음악],,불길한 음악
297.833,299.5,R091-S01-T001-U000105,[계속 끙끙댄다],,계속 끙끙댄다
301.458,302.875,R091-S01-T001-U000106,[힘주는 소리][침이 탁 꽂힌다],,힘주는 소리 침이 탁 꽂힌다
302.958,304.042,R091-S01-T001-U000107,[남자 1이 신음한다],,남자 이 신음한다
307.583,308.5,R091-S01-T001-U000108,[방울 소리],,방울 소리
309.0,310.0,R091-S01-T001-U000109,[고양이가 가르릉 운다],,고양이가 가르릉 운다
312.292,313.792,R091-S01-T001-U000110,[고조되는 음악][긴장한 숨소리],,고조되는 음악 긴장한 숨소리
315.25,316.417,R091-S01-T001-U000111,[긴박한 효과음],,긴박한 효과음
318.0,319.083,R091-S01-T001-U000112,[계속 떠는 숨소리],,계속 떠는 숨소리
320.708,321.958,R091-S01-T001-U000113,[방울 소리],,방울 소리
322.042,323.208,R091-S01-T001-U000114,[콧소리를 내며 깔깔댄다],,콧소리를 내며 깔깔댄다
324.542,325.542,R091-S01-T001-U000115,"오, 오, 오, 오!","오 , 오 , 오 , 오 !","오 , 오 , 오 , 오 !"
325.625,326.458,R091-S01-T001-U000116,[옐로우의 웃음],,옐로우의 웃음
326.542,327.5,R091-S01-T001-U000117,[한숨],,한숨
327.583,329.292,R091-S01-T001-U000118,[옐로우의 웃음이 이어진다][방울 소리],,옐로우의 웃음이 이어진다 방울 소리
331.667,333.0,R091-S01-T001-U000119,[만족한 숨소리][웃음],,만족한 숨소리 웃음
333.625,335.208,R091-S01-T001-U000120,[성난 신음][옐로우의 겁먹은 신음],,성난 신음 옐로우의 겁먹은 신음
337.0,338.375,R091-S01-T001-U000121,[옐로우의 당황한 숨소리],,옐로우의 당황한 숨소리
338.458,339.458,R091-S01-T001-U000122,[레드가 깔깔댄다],,레드가 깔깔댄다
339.542,340.75,R091-S01-T001-U000123,[옐로우가 킁킁댄다],,옐로우가 킁킁댄다
340.833,341.75,R091-S01-T001-U000124,[기쁜 숨소리],,기쁜 숨소리
341.833,343.083,R091-S01-T001-U000125,[반짝이는 효과음],,반짝이는 효과음
343.917,345.25,R091-S01-T001-U000126,[신난 숨소리],,신난 숨소리
345.333,346.458,R091-S01-T001-U000127,[레드의 아파하는 신음],,레드의 아파하는 신음
346.542,347.917,R091-S01-T001-U000128,[성난 신음][놀란 신음],,성난 신음 놀란 신음
348.0,349.042,R091-S01-T001-U000129,[몽환적인 음악],,몽환적인 음악
349.125,349.958,R091-S01-T001-U000130,[레드의 웃음],,레드의 웃음
351.0,352.0,R091-S01-T001-U000131,[레드가 낄낄댄다],,레드가 낄낄댄다
352.083,353.125,R091-S01-T001-U000132,[놀란 숨소리],,놀란 숨소리
353.708,354.792,R091-S01-T001-U000133,[긴장한 숨소리],,긴장한 숨소리
356.167,357.0,R091-S01-T001-U000134,흥!,흥 !,흥 !
357.542,358.875,R091-S01-T001-U000135,[의아한 숨소리],,의아한 숨소리
361.042,363.375,R091-S01-T001-U000136,[고양이가 가르릉 운다][불길한 음악],,고양이가 가르릉 운다 불길한 음악
367.042,368.167,R091-S01-T001-U000137,[날카로운 효과음],,날카로운 효과음
370.583,371.5,R091-S01-T001-U000138,[도로 소음],,도로 소음
375.625,377.125,R091-S01-T001-U000139,[옐로우의 신음][함께 놀란다],,옐로우의 신음 함께 놀란다
377.708,378.792,R091-S01-T001-U000140,[반짝이는 효과음],,반짝이는 효과음
379.375,380.625,R091-S01-T001-U000141,헤헤,헤헤,헤헤
380.708,382.042,R091-S01-T001-U000142,[방울 소리][불길한 음악],,방울 소리 불길한 음악
384.583,385.833,R091-S01-T001-U000143,[떠는 숨소리],,떠는 숨소리
388.208,389.375,R091-S01-T001-U000144,[옐로우가 하하 웃는다],,옐로우가 하하 웃는다
389.458,391.25,R091-S01-T001-U000145,[신나는 음악],,신나는 음악
391.333,392.167,R091-S01-T001-U000146,[만족한 숨소리],,만족한 숨소리
392.75,395.5,R091-S01-T001-U000147,[신난 탄성],,신난 탄성
398.958,399.875,R091-S01-T001-U000148,[꺽 트림한다],,꺽 트림한다
400.542,401.917,R091-S01-T001-U000149,[만족한 숨소리],,만족한 숨소리
402.625,403.5,R091-S01-T001-U000150,오!,오 !,오 !
405.458,406.458,R091-S01-T001-U000151,헤헤,헤헤,헤헤
409.0,409.833,R091-S01-T001-U000152,[고조의 효과음],,고조의 효과음
409.917,411.125,R091-S01-T001-U000153,[옐로우가 고함친다],,옐로우가 고함친다
411.208,412.333,R091-S01-T001-U000154,[계속 끙끙대는 옐로우],,계속 끙끙대는 옐로우
413.708,414.625,R091-S01-T001-U000155,[레드의 의아한 신음],,레드의 의아한 신음
414.708,415.917,R091-S01-T001-U000156,[옐로우가 포효한다],,옐로우가 포효한다
416.625,417.667,R091-S01-T001-U000157,[좌절 효과음],,좌절 효과음
417.75,419.25,R091-S01-T001-U000158,[애잔한 음악][남자 2의 놀란 신음],,애잔한 음악 남자 의 놀란 신음
419.333,420.5,R091-S01-T001-U000159,[남자 2가 흐느낀다],,남자 가 흐느낀다
421.958,423.208,R091-S01-T001-U000160,[함께 기겁한다],,함께 기겁한다
423.292,424.667,R091-S01-T001-U000161,[무서운 음악],,무서운 음악
425.167,426.458,R091-S01-T001-U000162,[라바들의 절규],,라바들의 절규
427.875,429.208,R091-S01-T001-U000163,[박진감 넘치는 음악][다급한 신음],,박진감 넘치는 음악 다급한 신음
429.292,432.333,R091-S01-T001-U000164,[라바들이 끽끽댄다],,라바들이 끽끽댄다
432.833,434.458,R091-S01-T001-U000165,[라바들이 비명을 지른다],,라바들이 비명을 지른다
434.542,435.625,R091-S01-T001-U000166,[옐로우가 콜록댄다],,옐로우가 콜록댄다
435.708,437.375,R091-S01-T001-U000167,[아파하는 숨소리],,아파하는 숨소리
438.667,439.542,R091-S01-T001-U000168,[기겁하는 신음],,기겁하는 신음
440.667,441.583,R091-S01-T001-U000169,꺅!,꺅 !,꺅 !
447.125,448.167,R091-S01-T001-U000170,[놀란 숨소리],,놀란 숨소리
449.375,450.708,R091-S01-T001-U000171,[남자 2가 계속 흐느낀다],,남자 가 계속 흐느낀다
452.958,454.0,R091-S01-T001-U000172,[철썩 소리][비명],,철썩 소리 비명
454.792,456.042,R091-S01-T001-U000173,[기합],,기합
459.0,459.833,R091-S01-T001-U000174,[레드의 비명],,레드의 비명
461.667,462.708,R091-S01-T001-U000175,[놀란 숨소리],,놀란 숨소리
463.5,464.333,R091-S01-T001-U000176,[겁먹은 숨소리],,겁먹은 숨소리
466.542,467.375,R091-S01-T001-U000177,[숨을 탁 내뱉는다],,숨을 탁 내뱉는다
468.333,469.167,R091-S01-T001-U000178,[의아한 숨소리],,의아한 숨소리
469.25,471.208,R091-S01-T001-U000179,[계속 지지직거린다],,계속 지지직거린다
472.042,473.333,R091-S01-T001-U000180,[흥분한 숨소리],,흥분한 숨소리
473.875,474.792,R091-S01-T001-U000181,[낄낄댄다],,낄낄댄다
474.875,476.25,R091-S01-T001-U000182,[남자 2가 계속 흐느낀다],,남자 가 계속 흐느낀다
476.333,477.292,R091-S01-T001-U000183,[여유로운 웃음],,여유로운 웃음
477.375,478.333,R091-S01-T001-U000184,[놀란 숨소리],,놀란 숨소리
480.625,481.542,R091-S01-T001-U000185,[방울 소리],,방울 소리
482.625,484.5,R091-S01-T001-U000186,[가르릉 운다],,가르릉 운다
485.375,486.5,R091-S01-T001-U000187,[방울 소리],,방울 소리
487.292,488.417,R091-S01-T001-U000188,[반짝이는 효과음],,반짝이는 효과음
489.083,490.25,R091-S01-T001-U000189,[의아한 숨소리],,의아한 숨소리
490.333,491.792,R091-S01-T001-U000190,[설레는 효과음],,설레는 효과음
492.458,493.5,R091-S01-T001-U000191,[기쁜 숨소리],,기쁜 숨소리
498.042,498.958,R091-S01-T001-U000192,[새된 울음][방울 소리],,새된 울음 방울 소리
503.042,504.083,R091-S01-T001-U000193,[힘겨운 신음],,힘겨운 신음
504.167,505.417,R091-S01-T001-U000194,[레드의 비명][의아한 신음],,레드의 비명 의아한 신음
506.042,507.708,R091-S01-T001-U000195,[레드가 새된 소리를 지른다],,레드가 새된 소리를 지른다
507.792,510.208,R091-S01-T001-U000196,[초조한 숨소리],,초조한 숨소리
512.917,514.542,R091-S01-T001-U000197,[레드의 외마디 비명][힘주는 옐로우],,레드의 외마디 비명 힘주는 옐로우
514.625,515.625,R091-S01-T001-U000198,[레드의 안도한 숨소리],,레드의 안도한 숨소리
515.708,516.875,R091-S01-T001-U000199,[레드가 성낸다][옐로우의 웃음],,레드가 성낸다 옐로우의 웃음
516.958,518.083,R091-S01-T001-U000200,[레드의 놀란 신음],,레드의 놀란 신음
518.167,519.25,R091-S01-T001-U000201,[가르릉 운다],,가르릉 운다
519.875,520.875,R091-S01-T001-U000202,[레드의 맥없는 신음],,레드의 맥없는 신음
520.958,522.125,R091-S01-T001-U000203,[다급한 신음],,다급한 신음
522.208,523.417,R091-S01-T001-U000204,[라바들의 비명],,라바들의 비명
523.5,524.333,R091-S01-T001-U000205,[덜커덩 깡통 소리],,덜커덩 깡통 소리
524.417,525.375,R091-S01-T001-U000206,[긴박한 음악],,긴박한 음악
526.208,527.208,R091-S01-T001-U000207,[라바들이 헉헉댄다],,라바들이 헉헉댄다
527.833,528.667,R091-S01-T001-U000208,[살피는 숨소리],,살피는 숨소리
532.167,533.167,R091-S01-T001-U000209,[레드의 비명],,레드의 비명
536.292,538.042,R091-S01-T001-U000210,[라바들이 괴성을 지른다],,라바들이 괴성을 지른다
539.208,540.292,R091-S01-T001-U000211,[경악하는 숨소리],,경악하는 숨소리
541.333,542.542,R091-S01-T001-U000212,[무거운 음악],,무거운 음악
542.625,544.333,R091-S01-T001-U000213,[레드의 놀란 숨소리][아우성친다],,레드의 놀란 숨소리 아우성친다
544.958,546.0,R091-S01-T001-U000214,[날카로운 쇳소리],,날카로운 쇳소리
546.083,547.042,R091-S01-T001-U000215,[옐로우의 신음],,옐로우의 신음
547.583,548.708,R091-S01-T001-U000216,[라바들의 다급한 숨소리],,라바들의 다급한 숨소리
548.792,549.792,R091-S01-T001-U000217,[뿡][흥겨운 음악],,뿡 흥겨운 음악
549.875,551.083,R091-S01-T001-U000218,[라바들이 악쓴다],,라바들이 악쓴다
553.25,554.5,R091-S01-T001-U000219,[고양이의 새된 울음],,고양이의 새된 울음
555.083,556.458,R091-S01-T001-U000220,[라바들이 숨을 헐떡인다],,라바들이 숨을 헐떡인다
561.75,562.583,R091-S01-T001-U000221,[달칵],,달칵
562.667,564.625,R091-S01-T001-U000222,[경쾌한 게임 음악],,경쾌한 게임 음악
566.333,567.5,R091-S01-T001-U000223,[옐로우의 겁먹은 신음],,옐로우의 겁먹은 신음
567.583,568.708,R091-S01-T001-U000224,[라바들이 비명 지른다],,라바들이 비명 지른다
570.458,571.375,R091-S01-T001-U000225,[고양이의 새된 울음],,고양이의 새된 울음
572.917,574.083,R091-S01-T001-U000226,[옐로우의 웃음](라바) 얍!,얍 !,옐로우의 웃음 라바 얍 !
574.167,575.25,R091-S01-T001-U000227,[당황한 신음],,당황한 신음
575.917,576.833,R091-S01-T001-U000228,[고양이의 새된 울음],,고양이의 새된 울음
577.417,578.667,R091-S01-T001-U000229,[라바들의 다급한 숨소리],,라바들의 다급한 숨소리
580.833,581.708,R091-S01-T001-U000230,[고양이의 새된 울음],,고양이의 새된 울음
581.792,582.792,R091-S01-T001-U000231,[라바들이 헐떡인다],,라바들이 헐떡인다
585.917,586.917,R091-S01-T001-U000232,[라바들이 힘준다],,라바들이 힘준다
587.0,588.292,R091-S01-T001-U000233,[라바들의 다급한 숨소리],,라바들의 다급한 숨소리
588.375,589.583,R091-S01-T001-U000234,[고양이의 새된 울음],,고양이의 새된 울음
592.0,592.875,R091-S01-T001-U000235,[라바들이 깔깔댄다],,라바들이 깔깔댄다
592.958,593.958,R091-S01-T001-U000236,[옐로우가 힘준다],,옐로우가 힘준다
