begin,end,id,text,prep_verbal,prep_read
594.5,596.333,R091-S01-T001-U000237,[고양이의 새된 울음],,고양이의 새된 울음
596.417,597.625,R091-S01-T001-U000238,[고양이의 짜증 난 울음],,고양이의 짜증 난 울음
597.708,598.917,R091-S01-T001-U000239,[레드가 헉헉댄다],,레드가 헉헉댄다
599.0,600.083,R091-S01-T001-U000240,(옐로우) 에잇!,에잇 !,옐로우 에잇 !
601.0,603.042,R091-S01-T001-U000241,[고양이의 새된 울음][라바들의 비명],,고양이의 새된 울음 라바들의 비명
605.5,607.25,R091-S01-T001-U000242,[라바들의 다급한 숨소리],,라바들의 다급한 숨소리
607.333,608.292,R091-S01-T001-U000243,(레드) 악!,악 !,레드 악 !
610.125,611.875,R091-S01-T001-U000244,[레드의 놀란 숨소리](옐로우) 우아!,우아 !,레드의 놀란 숨소리 옐로우 우아 !
611.958,613.208,R091-S01-T001-U000245,[옐로우가 환호한다],,옐로우가 환호한다
614.708,615.542,R091-S01-T001-U000246,[옐로우의 웃음],,옐로우의 웃음
615.625,616.958,R091-S01-T001-U000247,[레드의 웃음](옐로우) 우아!,우아 !,레드의 웃음 옐로우 우아 !
617.042,618.042,R091-S01-T001-U000248,[레드의 기합],,레드의 기합
620.167,621.083,R091-S01-T001-U000249,[옐로우의 놀란 신음],,옐로우의 놀란 신음
621.167,622.458,R091-S01-T001-U000250,[레드가 횡설수설한다],,레드가 횡설수설한다
623.458,624.458,R091-S01-T001-U000251,[옐로우가 비명 지른다],,옐로우가 비명 지른다
627.125,628.25,R091-S01-T001-U000252,[레드의 신음],,레드의 신음
628.333,629.458,R091-S01-T001-U000253,[옐로우의 당황한 숨소리],,옐로우의 당황한 숨소리
629.542,630.708,R091-S01-T001-U000254,[레드의 힘겨운 신음],,레드의 힘겨운 신음
630.792,632.167,R091-S01-T001-U000255,[라바들이 고함 지른다],,라바들이 고함 지른다
633.25,634.083,R091-S01-T001-U000256,[흥겨운 음악],,흥겨운 음악
634.167,635.292,R091-S01-T001-U000257,[라바들의 계속되는 비명],,라바들의 계속되는 비명
640.375,642.458,R091-S01-T001-U000258,[옐로우의 겁먹은 숨소리][레드의 요란한 방귀],,옐로우의 겁먹은 숨소리 레드의 요란한 방귀
644.458,645.458,R091-S01-T001-U000259,[레드의 외마디 비명],,레드의 외마디 비명
646.458,647.75,R091-S01-T001-U000260,[옐로우의 다급한 숨소리],,옐로우의 다급한 숨소리
647.833,649.0,R091-S01-T001-U000261,[고양이가 가르릉 운다],,고양이가 가르릉 운다
649.708,650.917,R091-S01-T001-U000262,[옐로우의 놀란 숨소리],,옐로우의 놀란 숨소리
652.75,654.708,R091-S01-T001-U000263,[고양이의 새된 울음][옐로우의 괴성],,고양이의 새된 울음 옐로우의 괴성
654.792,656.375,R091-S01-T001-U000264,[옐로우가 숨을 헐떡인다],,옐로우가 숨을 헐떡인다
656.458,657.792,R091-S01-T001-U000265,(옐로우) 오![다급한 숨소리],오 !,옐로우 오 ! 다급한 숨소리
657.875,659.292,R091-S01-T001-U000266,[방울 소리][고양이의 새된 울음],,방울 소리 고양이의 새된 울음
659.375,660.458,R091-S01-T001-U000267,[긴장되는 음악],,긴장되는 음악
661.875,664.5,R091-S01-T001-U000268,[다가오는 고양이 발소리],,다가오는 고양이 발소리
664.583,666.125,R091-S01-T001-U000269,[숨을 헐떡인다],,숨을 헐떡인다
666.75,668.208,R091-S01-T001-U000270,[한숨 쉰다][요란한 방귀],,한숨 쉰다 요란한 방귀
668.75,669.75,R091-S01-T001-U000271,[고양이의 새된 울음],,고양이의 새된 울음
671.25,672.583,R091-S01-T001-U000272,[방울 소리],,방울 소리
674.333,675.75,R091-S01-T001-U000273,[고양이의 새된 울음][방울 소리],,고양이의 새된 울음 방울 소리
676.75,677.75,R091-S01-T001-U000274,[옐로우가 힘준다],,옐로우가 힘준다
677.833,679.833,R091-S01-T001-U000275,[옐로우가 헉헉댄다][고양이의 새된 울음],,옐로우가 헉헉댄다 고양이의 새된 울음
680.375,682.083,R091-S01-T001-U000276,[레드가 옹알댄다][옐로우가 놀란다],,레드가 옹알댄다 옐로우가 놀란다
682.625,683.75,R091-S01-T001-U000277,[레드의 괴로운 신음],,레드의 괴로운 신음
684.583,685.708,R091-S01-T001-U000278,휴우!,휴우 !,휴우 !
685.792,687.042,R091-S01-T001-U000279,[신비한 효과음],,신비한 효과음
688.208,689.75,R091-S01-T001-U000280,[옐로우의 의아한 신음],,옐로우의 의아한 신음
689.833,690.792,R091-S01-T001-U000281,[걱정하는 숨소리],,걱정하는 숨소리
692.417,693.292,R091-S01-T001-U000282,[기쁜 신음],,기쁜 신음
693.875,695.333,R091-S01-T001-U000283,[우당탕][옐로우의 다급한 신음],,우당탕 옐로우의 다급한 신음
695.417,696.333,R091-S01-T001-U000284,[고양이의 새된 울음],,고양이의 새된 울음
696.417,698.792,R091-S01-T001-U000285,[다급한 숨소리][흥미진진한 음악],,다급한 숨소리 흥미진진한 음악
702.042,703.083,R091-S01-T001-U000286,[방귀가 쉭 나온다],,방귀가 쉭 나온다
704.0,704.833,R091-S01-T001-U000287,[웃음],,웃음
705.5,706.917,R091-S01-T001-U000288,[옐로우의 괴성],,옐로우의 괴성
707.0,708.875,R091-S01-T001-U000289,[레드의 비명][레드가 뿡뿡댄다],,레드의 비명 레드가 뿡뿡댄다
710.25,711.917,R091-S01-T001-U000290,[빠른 방울 소리][다급한 숨소리],,빠른 방울 소리 다급한 숨소리
712.5,713.667,R091-S01-T001-U000291,[고양이가 쉭쉭댄다],,고양이가 쉭쉭댄다
714.667,715.625,R091-S01-T001-U000292,[고양이의 새된 울음],,고양이의 새된 울음
719.667,721.0,R091-S01-T001-U000293,[고양이의 당황한 신음],,고양이의 당황한 신음
722.083,723.875,R091-S01-T001-U000294,[옐로우가 주절댄다],,옐로우가 주절댄다
725.125,726.167,R091-S01-T001-U000295,[레드가 비명을 지른다],,레드가 비명을 지른다
728.0,730.042,R091-S01-T001-U000296,[옐로우의 신난 탄성],,옐로우의 신난 탄성
731.042,732.167,R091-S01-T001-U000297,[경쾌한 음악],,경쾌한 음악
735.792,737.25,R091-S01-T001-U000298,(옐로우) 오![고양이의 새된 울음],오 !,옐로우 오 ! 고양이의 새된 울음
738.333,739.417,R091-S01-T001-U000299,워!,워 !,워 !
740.75,742.667,R091-S01-T001-U000300,[옐로우의 당황한 숨소리],,옐로우의 당황한 숨소리
742.75,744.292,R091-S01-T001-U000301,[고조되는 음악],,고조되는 음악
746.708,748.5,R091-S01-T001-U000302,[옐로우가 고함을 지른다],,옐로우가 고함을 지른다
749.125,750.292,R091-S01-T001-U000303,(옐로우) 우아!,우아 !,옐로우 우아 !
753.458,754.792,R091-S01-T001-U000304,[고양이의 새된 울음],,고양이의 새된 울음
756.75,757.917,R091-S01-T001-U000305,[옐로우가 소리 지른다],,옐로우가 소리 지른다
758.0,759.125,R091-S01-T001-U000306,우아!,우아 !,우아 !
761.292,762.125,R091-S01-T001-U000307,[레드의 신음],,레드의 신음
762.208,763.583,R091-S01-T001-U000308,[괴로운 신음],,괴로운 신음
766.542,768.0,R091-S01-T001-U000309,[옐로우의 괴성][허무한 효과음],,옐로우의 괴성 허무한 효과음
769.333,770.417,R091-S01-T001-U000310,어?,어 ?,어 ?
770.5,771.375,R091-S01-T001-U000311,[남자 3이 절규한다],,남자 이 절규한다
772.167,773.333,R091-S01-T001-U000312,[사람들이 비명을 지른다],,사람들이 비명을 지른다
777.292,778.5,R091-S01-T001-U000313,[옐로우가 소리 지른다],,옐로우가 소리 지른다
779.375,780.375,R091-S01-T001-U000314,[고양이의 새된 울음],,고양이의 새된 울음
783.458,784.625,R091-S01-T001-U000315,[옐로우가 소리 지른다],,옐로우가 소리 지른다
785.25,786.583,R091-S01-T001-U000316,[옐로우가 헐떡인다],,옐로우가 헐떡인다
789.625,790.917,R091-S01-T001-U000317,[옐로우의 당황한 신음],,옐로우의 당황한 신음
791.0,792.042,R091-S01-T001-U000318,[옐로우의 단말마 비명],,옐로우의 단말마 비명
793.083,794.292,R091-S01-T001-U000319,[옐로우가 끽끽댄다],,옐로우가 끽끽댄다
798.0,799.417,R091-S01-T001-U000320,[옐로우가 괴성을 지른다],,옐로우가 괴성을 지른다
799.917,801.583,R091-S01-T001-U000321,[늘어지는 효과음][옐로우의 괴성],,늘어지는 효과음 옐로우의 괴성
802.292,803.333,R091-S01-T001-U000322,[극적인 효과음],,극적인 효과음
804.708,806.25,R091-S01-T001-U000323,[옐로우의 겁먹은 숨소리],,옐로우의 겁먹은 숨소리
807.708,808.708,R091-S01-T001-U000324,[아파하는 신음],,아파하는 신음
808.792,810.708,R091-S01-T001-U000325,[애교 섞인 웃음][떨리는 숨소리],,애교 섞인 웃음 떨리는 숨소리
810.792,812.208,R091-S01-T001-U000326,[의미심장한 음악][새된 울음],,의미심장한 음악 새된 울음
812.292,813.875,R091-S01-T001-U000327,[큰 방귀 소리][다급한 신음],,큰 방귀 소리 다급한 신음
814.458,815.542,R091-S01-T001-U000328,[기겁한 숨소리],,기겁한 숨소리
815.625,817.208,R091-S01-T001-U000329,[낮게 운다][의아한 신음],,낮게 운다 의아한 신음
818.667,819.625,R091-S01-T001-U000330,[옐로우가 흐느낀다],,옐로우가 흐느낀다
819.708,820.708,R091-S01-T001-U000331,[함께 놀란다],,함께 놀란다
821.875,823.167,R091-S01-T001-U000332,[타이어 마찰음][자동차 경적],,타이어 마찰음 자동차 경적
827.708,828.583,R091-S01-T001-U000333,[새된 울음],,새된 울음
834.0,835.375,R091-S01-T001-U000334,[평화로운 음악],,평화로운 음악
837.833,838.917,R091-S01-T001-U000335,[갈매기가 운다],,갈매기가 운다
840.25,841.292,R091-S01-T001-U000336,[그리워하는 숨소리],,그리워하는 숨소리
842.0,842.958,R091-S01-T001-U000337,[놀란 숨소리],,놀란 숨소리
843.042,844.333,R091-S01-T001-U000338,[잔잔한 파도 소리],,잔잔한 파도 소리
847.0,848.375,R091-S01-T001-U000339,[힘주는 소리],,힘주는 소리
855.458,856.625,R091-S01-T001-U000340,[망고의 안도하는 숨소리],,망고의 안도하는 숨소리
857.5,858.375,R091-S01-T001-U000341,[만족한 숨소리],,만족한 숨소리
858.958,859.792,R091-S01-T001-U000342,[웃음],,웃음
859.875,860.833,R091-S01-T001-U000343,[당황한 신음],,당황한 신음
862.917,864.0,R091-S01-T001-U000344,[망고가 힘준다],,망고가 힘준다
864.667,866.208,R091-S01-T001-U000345,[만족한 숨소리][신비로운 효과음],,만족한 숨소리 신비로운 효과음
866.292,867.792,R091-S01-T001-U000346,[북소리][힘주는 탄성],,북소리 힘주는 탄성
872.208,874.833,R091-S01-T001-U000347,[기쁜 숨소리],,기쁜 숨소리
874.917,876.583,R091-S01-T001-U000348,[의아한 숨소리][불안한 음악],,의아한 숨소리 불안한 음악
877.625,879.542,R091-S01-T001-U000349,[옐로우의 다급한 신음][고양이의 새된 울음],,옐로우의 다급한 신음 고양이의 새된 울음
880.375,881.375,R091-S01-T001-U000350,[겁먹은 숨소리],,겁먹은 숨소리
891.833,893.208,R091-S01-T001-U000351,[타이어 마찰음][자동차 경적],,타이어 마찰음 자동차 경적
896.625,897.875,R091-S01-T001-U000352,[레드가 끙끙댄다],,레드가 끙끙댄다
898.833,900.25,R091-S01-T001-U000353,[힘겨운 숨소리][아파하는 신음],,힘겨운 숨소리 아파하는 신음
900.333,901.167,R091-S01-T001-U000354,[놀란 숨소리],,놀란 숨소리
903.25,904.625,R091-S01-T001-U000355,[흐느낀다],,흐느낀다
909.375,910.792,R091-S01-T001-U000356,[툭 떨어진다][놀란 숨소리],,툭 떨어진다 놀란 숨소리
915.458,916.708,R091-S01-T001-U000357,아…[비명을 지른다],아,아 비명을 지른다
917.917,919.208,R091-S01-T001-U000358,[오싹한 음악],,오싹한 음악
919.292,920.167,R091-S01-T001-U000359,[떨리는 숨소리],,떨리는 숨소리
920.958,921.792,R091-S01-T001-U000360,[기겁하는 숨소리],,기겁하는 숨소리
926.667,927.583,R091-S01-T001-U000361,[안도하는 숨소리],,안도하는 숨소리
953.0,954.708,R091-S01-T001-U000362,[의미심장한 음악],,의미심장한 음악
954.792,955.875,R091-S01-T001-U000363,[숨을 탁 내뱉는다],,숨을 탁 내뱉는다
955.958,956.917,R091-S01-T001-U000364,[한숨],,한숨
957.0,958.0,R091-S01-T001-U000365,[안간힘 쓰는 기합],,안간힘 쓰는 기합
959.583,960.542,R091-S01-T001-U000366,[숨을 헐떡인다],,숨을 헐떡인다
963.458,964.5,R091-S01-T001-U000367,[숨을 몰아쉰다],,숨을 몰아쉰다
967.208,968.292,R091-S01-T001-U000368,[레드가 끙끙댄다],,레드가 끙끙댄다
968.875,969.875,R091-S01-T001-U000369,[고조되는 음악],,고조되는 음악
970.417,971.25,R091-S01-T001-U000370,[당황한 숨소리],,당황한 숨소리
971.333,972.167,R091-S01-T001-U000371,[쾅],,쾅
974.083,975.042,R091-S01-T001-U000372,[힘주는 소리],,힘주는 소리
976.667,978.125,R091-S01-T001-U000373,[흥미로운 음악],,흥미로운 음악
979.125,980.208,R091-S01-T001-U000374,[비장한 숨소리],,비장한 숨소리
980.292,981.417,R091-S01-T001-U000375,[고조되는 음악],,고조되는 음악
982.458,983.417,R091-S01-T001-U000376,[힘주는 소리],,힘주는 소리
983.5,984.375,R091-S01-T001-U000377,[당황한 숨소리],,당황한 숨소리
988.208,989.167,R091-S01-T001-U000378,으쌰!,으쌰 !,으쌰 !
989.958,991.75,R091-S01-T001-U000379,[헉헉댄다][의아한 신음],,헉헉댄다 의아한 신음
992.75,993.958,R091-S01-T001-U000380,[질겁하는 숨소리],,질겁하는 숨소리
994.542,995.75,R091-S01-T001-U000381,[의미심장한 효과음],,의미심장한 효과음
997.375,999.0,R091-S01-T001-U000382,[오싹한 음악],,오싹한 음악
1006.625,1008.042,R091-S01-T001-U000383,[레드의 비명],,레드의 비명
1008.667,1009.542,R091-S01-T001-U000384,[겁먹은 신음],,겁먹은 신음
1009.625,1011.0,R091-S01-T001-U000385,[힘주는 신음],,힘주는 신음
1011.625,1012.458,R091-S01-T001-U000386,[당황한 신음],,당황한 신음
1014.417,1015.5,R091-S01-T001-U000387,[비명],,비명
1015.583,1016.417,R091-S01-T001-U000388,[버둥대는 신음],,버둥대는 신음
1016.5,1018.083,R091-S01-T001-U000389,[힘주는 소리],,힘주는 소리
1018.167,1019.417,R091-S01-T001-U000390,[당황한 숨소리],,당황한 숨소리
1019.5,1020.792,R091-S01-T001-U000391,[새된 비명],,새된 비명
1024.042,1025.75,R091-S01-T001-U000392,[계속 비명이 이어진다],,계속 비명이 이어진다
1029.458,1030.583,R091-S01-T001-U000393,[섬뜩한 효과음],,섬뜩한 효과음
1031.417,1032.625,R091-S01-T001-U000394,[긴장되는 음악][놀란 신음],,긴장되는 음악 놀란 신음
1032.708,1033.542,R091-S01-T001-U000395,[의아한 신음],,의아한 신음
1034.125,1035.292,R091-S01-T001-U000396,[벌레들이 시끄럽다],,벌레들이 시끄럽다
1036.25,1037.292,R091-S01-T001-U000397,[함께 애쓴다],,함께 애쓴다
1037.375,1039.917,R091-S01-T001-U000398,[옐로우의 좌절한 신음][벌이 계속 애쓴다],,옐로우의 좌절한 신음 벌이 계속 애쓴다
1041.375,1042.25,R091-S01-T001-U000399,[힘주는 소리],,힘주는 소리
1042.75,1043.625,R091-S01-T001-U000400,[당황한 숨소리],,당황한 숨소리
1047.292,1048.25,R091-S01-T001-U000401,[레드의 비명],,레드의 비명
1048.833,1050.167,R091-S01-T001-U000402,[구두 소리],,구두 소리
1050.25,1051.667,R091-S01-T001-U000403,[겁먹은 숨소리],,겁먹은 숨소리
1051.75,1053.042,R091-S01-T001-U000404,[겁먹은 숨소리가 이어진다],,겁먹은 숨소리가 이어진다
1060.0,1061.292,R091-S01-T001-U000405,[옐로우가 코를 킁킁댄다],,옐로우가 코를 킁킁댄다
1062.125,1063.667,R091-S01-T001-U000406,[고양이가 가르릉 운다],,고양이가 가르릉 운다
1066.125,1067.417,R091-S01-T001-U000407,[레드가 비명을 지른다],,레드가 비명을 지른다
1068.625,1069.75,R091-S01-T001-U000408,[레드의 다급한 신음],,레드의 다급한 신음
1069.833,1070.833,R091-S01-T001-U000409,[방울 소리],,방울 소리
1071.458,1072.667,R091-S01-T001-U000410,[고양이가 쩝쩝거린다],,고양이가 쩝쩝거린다
1072.75,1074.167,R091-S01-T001-U000411,[스릴 넘치는 음악],,스릴 넘치는 음악
1076.208,1077.5,R091-S01-T001-U000412,[헉헉거린다],,헉헉거린다
1079.042,1080.042,R091-S01-T001-U000413,어?,어 ?,어 ?
1080.125,1081.625,R091-S01-T001-U000414,[두려움에 떠는 신음],,두려움에 떠는 신음
1081.708,1083.625,R091-S01-T001-U000415,[떨리는 신음][기겁한 신음],,떨리는 신음 기겁한 신음
1085.792,1087.0,R091-S01-T001-U000416,[벌의 떨리는 숨소리],,벌의 떨리는 숨소리
1087.083,1088.417,R091-S01-T001-U000417,[섬뜩한 음악],,섬뜩한 음악
1090.75,1091.917,R091-S01-T001-U000418,[벌이 끽끽댄다],,벌이 끽끽댄다
1092.542,1093.417,R091-S01-T001-U000419,[버튼 조작음],,버튼 조작음
1095.917,1096.917,R091-S01-T001-U000420,[고조되는 음악],,고조되는 음악
1097.0,1098.417,R091-S01-T001-U000421,[남자 1의 애원하는 신음],,남자 의 애원하는 신음
1102.083,1103.833,R091-S01-T001-U000422,[요란한 기계 작동음],,요란한 기계 작동음
1103.917,1106.625,R091-S01-T001-U000423,[레드가 숨을 헐떡인다],,레드가 숨을 헐떡인다
1112.667,1113.792,R091-S01-T001-U000424,[모니터 비프음],,모니터 비프음
1119.792,1121.333,R091-S01-T001-U000425,[기계가 쉭쉭댄다],,기계가 쉭쉭댄다
1126.25,1127.833,R091-S01-T001-U000426,[우스꽝스러운 효과음][기계 종료음],,우스꽝스러운 효과음 기계 종료음
1129.375,1130.5,R091-S01-T001-U000427,[한숨 쉰다],,한숨 쉰다
1130.583,1131.417,R091-S01-T001-U000428,[포효한다],,포효한다
1131.5,1132.375,R091-S01-T001-U000429,[깔깔댄다],,깔깔댄다
1132.458,1133.792,R091-S01-T001-U000430,[구두 소리][놀란 신음],,구두 소리 놀란 신음
1135.375,1136.25,R091-S01-T001-U000431,[놀란 신음],,놀란 신음
1136.333,1137.292,R091-S01-T001-U000432,[비명을 지른다],,비명을 지른다
1137.875,1138.833,R091-S01-T001-U000433,오!,오 !,오 !
1138.917,1139.917,R091-S01-T001-U000434,[날렵한 신음],,날렵한 신음
1140.0,1142.042,R091-S01-T001-U000435,[깔깔거리며 뿡뿡댄다],,깔깔거리며 뿡뿡댄다
1143.833,1144.958,R091-S01-T001-U000436,[겁먹은 신음],,겁먹은 신음
1145.042,1145.958,R091-S01-T001-U000437,[옐로우 힘주는 소리],,옐로우 힘주는 소리
1146.458,1147.833,R091-S01-T001-U000438,[남자 1의 성난 신음][옐로우의 신음],,남자 의 성난 신음 옐로우의 신음
1147.917,1148.75,R091-S01-T001-U000439,(옐로우) 에잇!,에잇 !,옐로우 에잇 !
1148.833,1150.125,R091-S01-T001-U000440,[딩동][옐로우의 놀란 숨소리],,딩동 옐로우의 놀란 숨소리
1153.458,1154.792,R091-S01-T001-U000441,[남자 1이 환호한다],,남자 이 환호한다
1156.583,1158.625,R091-S01-T001-U000442,[뛰어가는 발소리][고양이가 가르릉 운다],,뛰어가는 발소리 고양이가 가르릉 운다
1159.458,1160.292,R091-S01-T001-U000443,[흐느낀다],,흐느낀다
1160.375,1161.458,R091-S01-T001-U000444,[겁먹은 숨소리],,겁먹은 숨소리
1161.958,1162.792,R091-S01-T001-U000445,[의아한 신음],,의아한 신음
1162.875,1164.5,R091-S01-T001-U000446,[기쁜 숨소리][잔잔한 음악],,기쁜 숨소리 잔잔한 음악
1165.458,1166.292,R091-S01-T001-U000447,[감격한 숨소리],,감격한 숨소리
1167.042,1168.792,R091-S01-T001-U000448,[라바들이 힘주는 소리],,라바들이 힘주는 소리
1168.875,1169.917,R091-S01-T001-U000449,[레드가 헉헉댄다],,레드가 헉헉댄다
1170.417,1171.458,R091-S01-T001-U000450,[함께 훌쩍인다],,함께 훌쩍인다
1171.542,1172.875,R091-S01-T001-U000451,[함께 웃는다],,함께 웃는다
1172.958,1174.0,R091-S01-T001-U000452,[옐로우의 생각난 신음],,옐로우의 생각난 신음
1174.083,1175.25,R091-S01-T001-U000453,[레드의 놀란 신음],,레드의 놀란 신음
1181.958,1182.958,R091-S01-T001-U000454,[옐로우가 수긍한다],,옐로우가 수긍한다
1184.167,1185.833,R091-S01-T001-U000455,[함께 놀란다][신비로운 효과음],,함께 놀란다 신비로운 효과음
1185.917,1187.0,R091-S01-T001-U000456,[라바들이 후다닥댄다],,라바들이 후다닥댄다
1187.083,1188.792,R091-S01-T001-U000457,[함께 숨을 헐떡인다],,함께 숨을 헐떡인다
1189.417,1191.417,R091-S01-T001-U000458,[고양이가 가르릉 운다],,고양이가 가르릉 운다
1192.625,1194.292,R091-S01-T001-U000459,[흥미로운 음악],,흥미로운 음악
1194.375,1195.583,R091-S01-T001-U000460,"오, 오![레드가 동의한다]","오 , 오 !","오 , 오 ! 레드가 동의한다"
1205.542,1206.5,R091-S01-T001-U000461,[옐로우의 옅은 신음],,옐로우의 옅은 신음
1207.083,1208.708,R091-S01-T001-U000462,[옐로우의 다급한 숨소리],,옐로우의 다급한 숨소리
1210.75,1212.375,R091-S01-T001-U000463,[레드의 힘주는 소리],,레드의 힘주는 소리
1215.167,1216.042,R091-S01-T001-U000464,[말리는 신음],,말리는 신음
1217.542,1219.167,R091-S01-T001-U000465,[비명을 지른다],,비명을 지른다
