begin,end,id,text,prep_verbal,prep_read
1219.25,1221.708,R091-S01-T001-U000466,[신비한 효과음][레드와 망고의 놀란 신음],,신비한 효과음 레드와 망고의 놀란 신음
1223.167,1224.167,R091-S01-T001-U000467,[레드의 신음],,레드의 신음
1224.25,1225.958,R091-S01-T001-U000468,[옐로우의 당황한 숨소리],,옐로우의 당황한 숨소리
1226.917,1228.458,R091-S01-T001-U000469,[고양이의 새된 울음],,고양이의 새된 울음
1228.542,1229.583,R091-S01-T001-U000470,[놀란 숨소리],,놀란 숨소리
1231.25,1232.875,R091-S01-T001-U000471,[옐로우가 힘준다][레드의 성난 신음],,옐로우가 힘준다 레드의 성난 신음
1232.958,1234.25,R091-S01-T001-U000472,[라바들이 비명을 지른다],,라바들이 비명을 지른다
1236.417,1238.292,R091-S01-T001-U000473,[흥겨운 음악][고양이가 쉭쉭댄다],,흥겨운 음악 고양이가 쉭쉭댄다
1242.042,1243.25,R091-S01-T001-U000474,[옐로우의 힘겨운 신음],,옐로우의 힘겨운 신음
1244.458,1246.417,R091-S01-T001-U000475,[레드의 다급한 숨소리][고양이의 새된 울음],,레드의 다급한 숨소리 고양이의 새된 울음
1246.5,1248.125,R091-S01-T001-U000476,[라바들이 절규한다],,라바들이 절규한다
1251.125,1252.042,R091-S01-T001-U000477,[고양이의 새된 울음],,고양이의 새된 울음
1256.708,1257.792,R091-S01-T001-U000478,[라바들의 비명],,라바들의 비명
1257.875,1258.917,R091-S01-T001-U000479,[라바들이 헐떡댄다],,라바들이 헐떡댄다
1262.375,1263.208,R091-S01-T001-U000480,[새된 울음],,새된 울음
1264.083,1265.292,R091-S01-T001-U000481,[기합],,기합
1268.75,1269.708,R091-S01-T001-U000482,[옐로우의 고함],,옐로우의 고함
1272.75,1274.708,R091-S01-T001-U000483,[활기찬 음악][라바들이 헐떡댄다],,활기찬 음악 라바들이 헐떡댄다
1278.042,1279.042,R091-S01-T001-U000484,[새된 울음],,새된 울음
1282.792,1284.208,R091-S01-T001-U000485,[라바들이 낄낄댄다],,라바들이 낄낄댄다
1286.208,1287.208,R091-S01-T001-U000486,[트림한다][방귀 뀐다],,트림한다 방귀 뀐다
1287.708,1289.25,R091-S01-T001-U000487,[라바들이 계속 웃는다][새된 울음],,라바들이 계속 웃는다 새된 울음
1293.5,1294.375,R091-S01-T001-U000488,[당황한 신음],,당황한 신음
1294.958,1295.792,R091-S01-T001-U000489,[놀란 신음],,놀란 신음
1295.875,1297.583,R091-S01-T001-U000490,[라바들이 비명을 지른다],,라바들이 비명을 지른다
1300.375,1301.917,R091-S01-T001-U000491,[늘어지는 효과음][비명],,늘어지는 효과음 비명
1302.875,1304.958,R091-S01-T001-U000492,[레드가 힘준다][옐로우의 신음],,레드가 힘준다 옐로우의 신음
1305.917,1307.542,R091-S01-T001-U000493,[옐로우의 신음][레드의 놀란 숨소리],,옐로우의 신음 레드의 놀란 숨소리
1308.25,1310.125,R091-S01-T001-U000494,[늘어지는 효과음][옐로우의 절규],,늘어지는 효과음 옐로우의 절규
1313.167,1314.875,R091-S01-T001-U000495,[긴박한 음악],,긴박한 음악
1318.833,1320.208,R091-S01-T001-U000496,[레드의 신음],,레드의 신음
1321.958,1323.5,R091-S01-T001-U000497,[비명을 지른다],,비명을 지른다
1325.125,1326.667,R091-S01-T001-U000498,[망고가 끙끙댄다],,망고가 끙끙댄다
1327.25,1328.625,R091-S01-T001-U000499,[알쏭달쏭한 음악],,알쏭달쏭한 음악
1330.25,1332.0,R091-S01-T001-U000500,[의아한 신음][다급한 신음],,의아한 신음 다급한 신음
1339.708,1341.0,R091-S01-T001-U000501,[헐떡댄다],,헐떡댄다
1342.375,1343.417,R091-S01-T001-U000502,[반짝이는 효과음],,반짝이는 효과음
1345.792,1346.833,R091-S01-T001-U000503,[놀란 숨소리],,놀란 숨소리
1349.083,1350.042,R091-S01-T001-U000504,[의아한 숨소리],,의아한 숨소리
1353.0,1354.792,R091-S01-T001-U000505,[시무룩한 신음][불길한 음악],,시무룩한 신음 불길한 음악
1355.583,1357.167,R091-S01-T001-U000506,[레드의 비명][망고의 놀란 신음],,레드의 비명 망고의 놀란 신음
1358.0,1359.542,R091-S01-T001-U000507,[불안한 숨소리],,불안한 숨소리
1361.958,1363.583,R091-S01-T001-U000508,[레드의 힘주는 소리],,레드의 힘주는 소리
1367.042,1368.125,R091-S01-T001-U000509,[아파하는 신음],,아파하는 신음
1368.208,1369.167,R091-S01-T001-U000510,[성난 신음],,성난 신음
1370.125,1371.375,R091-S01-T001-U000511,[답답한 숨소리],,답답한 숨소리
1374.375,1375.375,R091-S01-T001-U000512,[레드의 힘주는 소리],,레드의 힘주는 소리
1376.708,1377.625,R091-S01-T001-U000513,[한숨],,한숨
1377.708,1378.708,R091-S01-T001-U000514,[놀란 신음],,놀란 신음
1379.458,1380.75,R091-S01-T001-U000515,[부드러운 음악],,부드러운 음악
1381.958,1383.167,R091-S01-T001-U000516,[레드의 얼떨떨한 신음],,레드의 얼떨떨한 신음
1383.25,1384.625,R091-S01-T001-U000517,[신비로운 효과음],,신비로운 효과음
1384.708,1386.5,R091-S01-T001-U000518,[망고의 의아한 신음],,망고의 의아한 신음
1391.75,1392.958,R091-S01-T001-U000519,[함께 놀란 숨소리],,함께 놀란 숨소리
1395.208,1396.625,R091-S01-T001-U000520,[레드의 감격한 숨소리],,레드의 감격한 숨소리
1399.5,1400.625,R091-S01-T001-U000521,[불길한 음악][놀란 신음],,불길한 음악 놀란 신음
1400.708,1401.917,R091-S01-T001-U000522,[망고의 걱정하는 숨소리],,망고의 걱정하는 숨소리
1402.0,1403.125,R091-S01-T001-U000523,[레드의 경악한 숨소리],,레드의 경악한 숨소리
1403.208,1404.208,R091-S01-T001-U000524,[레드가 비명을 지른다],,레드가 비명을 지른다
1405.0,1406.208,R091-S01-T001-U000525,[레드가 콜록댄다],,레드가 콜록댄다
1407.958,1409.875,R091-S01-T001-U000526,[망고의 걱정하는 신음],,망고의 걱정하는 신음
1418.333,1419.625,R091-S01-T001-U000527,[서두르는 숨소리],,서두르는 숨소리
1419.708,1421.042,R091-S01-T001-U000528,[레드가 힘준다],,레드가 힘준다
1421.125,1422.167,R091-S01-T001-U000529,[레드가 헉헉댄다],,레드가 헉헉댄다
1422.25,1423.25,R091-S01-T001-U000530,[레드의 외마디 비명],,레드의 외마디 비명
1426.042,1427.958,R091-S01-T001-U000531,[망고의 기합][아프리카 민속 음악],,망고의 기합 아프리카 민속 음악
1428.042,1429.625,R091-S01-T001-U000532,[괴로운 숨소리],,괴로운 숨소리
1429.708,1430.792,R091-S01-T001-U000533,[망고의 기합],,망고의 기합
1433.75,1434.917,R091-S01-T001-U000534,[괴로운 숨소리],,괴로운 숨소리
1437.0,1438.292,R091-S01-T001-U000535,[심취한 숨소리],,심취한 숨소리
1441.208,1442.667,R091-S01-T001-U000536,[계속 괴로워한다],,계속 괴로워한다
1442.75,1443.792,R091-S01-T001-U000537,[고조되는 음악],,고조되는 음악
1450.625,1451.708,R091-S01-T001-U000538,[심취한 숨소리],,심취한 숨소리
1451.792,1453.0,R091-S01-T001-U000539,[고양이의 새된 울음],,고양이의 새된 울음
1457.0,1458.5,R091-S01-T001-U000540,[레드가 울부짖는다],,레드가 울부짖는다
1458.583,1459.625,R091-S01-T001-U000541,[고통스러운 비명],,고통스러운 비명
1462.0,1463.417,R091-S01-T001-U000542,[신비한 효과음],,신비한 효과음
1469.25,1470.625,R091-S01-T001-U000543,[고통에 찬 신음][강렬한 음악],,고통에 찬 신음 강렬한 음악
1485.25,1486.375,R091-S01-T001-U000544,[폭발음],,폭발음
1492.333,1493.417,R091-S01-T001-U000545,[고양이가 낮게 운다],,고양이가 낮게 운다
1495.917,1498.625,R091-S01-T001-U000546,[웅장한 음악],,웅장한 음악
1505.917,1506.75,R091-S01-T001-U000547,[놀란 숨소리],,놀란 숨소리
1508.708,1509.875,R091-S01-T001-U000548,아![종료 효과음],아 !,아 ! 종료 효과음
1509.958,1511.333,R091-S01-T001-U000549,[트럼펫 효과음][놀란 숨소리],,트럼펫 효과음 놀란 숨소리
1513.875,1515.083,R091-S01-T001-U000550,[어리둥절한 신음],,어리둥절한 신음
1515.667,1517.042,R091-S01-T001-U000551,[긴장된 음악],,긴장된 음악
1517.833,1519.333,R091-S01-T001-U000552,[새된 울음],,새된 울음
1520.25,1521.917,R091-S01-T001-U000553,[고양이의 새된 울음][레드의 비명],,고양이의 새된 울음 레드의 비명
1522.0,1523.167,R091-S01-T001-U000554,[충돌하는 소리][신음],,충돌하는 소리 신음
1523.25,1524.75,R091-S01-T001-U000555,[의아한 신음],,의아한 신음
1524.833,1526.0,R091-S01-T001-U000556,[고양이의 짜증 난 숨소리],,고양이의 짜증 난 숨소리
1526.083,1527.083,R091-S01-T001-U000557,[퍽퍽 소리 효과음],,퍽퍽 소리 효과음
1527.167,1528.167,R091-S01-T001-U000558,[웃음],,웃음
1528.25,1529.583,R091-S01-T001-U000559,[신나는 음악][레드의 기합],,신나는 음악 레드의 기합
1530.375,1532.583,R091-S01-T001-U000560,[레드가 계속 깔깔댄다][고양이 울음],,레드가 계속 깔깔댄다 고양이 울음
1537.292,1538.125,R091-S01-T001-U000561,[레드의 웃음],,레드의 웃음
1538.208,1540.208,R091-S01-T001-U000562,[퍽퍽 소리 효과음],,퍽퍽 소리 효과음
1540.292,1541.75,R091-S01-T001-U000563,[레드의 기합],,레드의 기합
1541.833,1542.667,R091-S01-T001-U000564,[웃음],,웃음
1542.75,1543.625,R091-S01-T001-U000565,[요란한 방귀],,요란한 방귀
1545.875,1547.042,R091-S01-T001-U000566,[고양이의 새된 울음],,고양이의 새된 울음
1548.0,1549.125,R091-S01-T001-U000567,[웃음],,웃음
1549.208,1550.583,R091-S01-T001-U000568,[고양이가 가르릉 운다],,고양이가 가르릉 운다
1550.667,1551.917,R091-S01-T001-U000569,[깔깔 웃는다][의아한 신음],,깔깔 웃는다 의아한 신음
1553.792,1555.083,R091-S01-T001-U000570,[옐로우가 구역질한다],,옐로우가 구역질한다
1555.167,1556.208,R091-S01-T001-U000571,[옐로우가 콜록한다],,옐로우가 콜록한다
1557.042,1558.375,R091-S01-T001-U000572,[웅장한 오페라 곡],,웅장한 오페라 곡
1558.458,1559.292,R091-S01-T001-U000573,[트림한다],,트림한다
1561.542,1562.458,R091-S01-T001-U000574,[레드의 힘주는 소리],,레드의 힘주는 소리
1566.833,1568.083,R091-S01-T001-U000575,[레드가 힘준다],,레드가 힘준다
1570.875,1572.75,R091-S01-T001-U000576,[레드의 괴성],,레드의 괴성
1574.417,1575.958,R091-S01-T001-U000577,[옐로우의 괴성],,옐로우의 괴성
1577.583,1578.583,R091-S01-T001-U000578,[고양이의 옅은 신음],,고양이의 옅은 신음
1578.667,1580.917,R091-S01-T001-U000579,[엘리베이터 도착음],,엘리베이터 도착음
1587.75,1589.25,R091-S01-T001-U000580,[슬픈 음악][레드가 숨을 헐떡인다],,슬픈 음악 레드가 숨을 헐떡인다
1590.417,1592.375,R091-S01-T001-U000581,[옐로우가 끙끙댄다][레드가 흐느낀다],,옐로우가 끙끙댄다 레드가 흐느낀다
1592.958,1594.0,R091-S01-T001-U000582,[옐로우의 옅은 신음],,옐로우의 옅은 신음
1595.708,1597.167,R091-S01-T001-U000583,[옐로우의 콧소리][속상한 신음],,옐로우의 콧소리 속상한 신음
1599.5,1600.375,R091-S01-T001-U000584,[옅은 웃음],,옅은 웃음
1600.917,1601.75,R091-S01-T001-U000585,[맥없는 신음],,맥없는 신음
1603.292,1604.542,R091-S01-T001-U000586,[레드가 통곡한다],,레드가 통곡한다
1606.417,1607.708,R091-S01-T001-U000587,[무거운 음악],,무거운 음악
1610.417,1611.792,R091-S01-T001-U000588,[문이 삐걱거린다],,문이 삐걱거린다
1612.292,1613.458,R091-S01-T001-U000589,[놀란 신음],,놀란 신음
1613.542,1614.708,R091-S01-T001-U000590,[문이 쾅쾅거린다],,문이 쾅쾅거린다
1614.792,1616.167,R091-S01-T001-U000591,[신비로운 효과음],,신비로운 효과음
1617.708,1618.708,R091-S01-T001-U000592,[옐로우의 웃음],,옐로우의 웃음
1618.792,1620.083,R091-S01-T001-U000593,[장엄한 음악],,장엄한 음악
1624.625,1625.75,R091-S01-T001-U000594,[애절한 신음],,애절한 신음
1627.542,1628.708,R091-S01-T001-U000595,[레드의 안타까운 신음],,레드의 안타까운 신음
1631.583,1632.75,R091-S01-T001-U000596,[문이 쾅쾅거린다],,문이 쾅쾅거린다
1633.542,1635.125,R091-S01-T001-U000597,[레드의 놀란 신음][옐로우의 웃음],,레드의 놀란 신음 옐로우의 웃음
1645.5,1646.875,R091-S01-T001-U000598,[결연한 숨소리][고조되는 음악],,결연한 숨소리 고조되는 음악
1646.958,1648.5,R091-S01-T001-U000599,[레드의 기합],,레드의 기합
1648.583,1650.125,R091-S01-T001-U000600,[레드의 분노한 숨소리],,레드의 분노한 숨소리
1654.042,1656.417,R091-S01-T001-U000601,[박진감 넘치는 음악][레드의 기합],,박진감 넘치는 음악 레드의 기합
1668.5,1670.333,R091-S01-T001-U000602,[날카로운 쇳소리 효과음],,날카로운 쇳소리 효과음
1679.333,1680.167,R091-S01-T001-U000603,[기합],,기합
1684.667,1685.667,R091-S01-T001-U000604,[고양이가 쉭쉭댄다],,고양이가 쉭쉭댄다
1686.917,1688.208,R091-S01-T001-U000605,[레드의 기합],,레드의 기합
1689.0,1690.042,R091-S01-T001-U000606,[힘주는 소리],,힘주는 소리
1691.625,1693.167,R091-S01-T001-U000607,[옐로우의 괴성],,옐로우의 괴성
1693.917,1694.875,R091-S01-T001-U000608,[고양이의 옅은 신음],,고양이의 옅은 신음
1694.958,1696.125,R091-S01-T001-U000609,[고조되는 음악],,고조되는 음악
1696.208,1697.208,R091-S01-T001-U000610,[엘리베이터 도착음],,엘리베이터 도착음
1702.292,1703.167,R091-S01-T001-U000611,[레드의 신음],,레드의 신음
1703.25,1705.042,R091-S01-T001-U000612,[옐로우가 끙끙댄다][고양이가 낮게 운다],,옐로우가 끙끙댄다 고양이가 낮게 운다
1705.125,1706.792,R091-S01-T001-U000613,[문이 쾅쾅거린다][레드의 놀란 신음],,문이 쾅쾅거린다 레드의 놀란 신음
1706.875,1708.75,R091-S01-T001-U000614,[레드가 흐느낀다][옐로우의 맥없는 신음],,레드가 흐느낀다 옐로우의 맥없는 신음
1708.833,1710.083,R091-S01-T001-U000615,[레드가 한탄한다],,레드가 한탄한다
1711.917,1712.875,R091-S01-T001-U000616,[장엄한 음악],,장엄한 음악
1713.75,1715.042,R091-S01-T001-U000617,[레드가 울부짖는다],,레드가 울부짖는다
1715.75,1716.792,R091-S01-T001-U000618,[레드의 놀란 숨소리],,레드의 놀란 숨소리
1717.417,1718.708,R091-S01-T001-U000619,[레드가 괴성을 낸다],,레드가 괴성을 낸다
1719.375,1721.042,R091-S01-T001-U000620,[레드가 힘준다],,레드가 힘준다
1721.125,1722.958,R091-S01-T001-U000621,[화끈한 음악][기합],,화끈한 음악 기합
1727.333,1729.417,R091-S01-T001-U000622,[옐로우의 놀란 신음][레드가 괴성을 낸다],,옐로우의 놀란 신음 레드가 괴성을 낸다
1730.25,1731.417,R091-S01-T001-U000623,[레드의 기합],,레드의 기합
1731.5,1732.875,R091-S01-T001-U000624,[옐로우의 당황한 숨소리],,옐로우의 당황한 숨소리
1732.958,1734.417,R091-S01-T001-U000625,[레드의 안간힘 쓰는 신음],,레드의 안간힘 쓰는 신음
1734.5,1736.167,R091-S01-T001-U000626,[레드의 기합][옐로우의 놀란 숨소리],,레드의 기합 옐로우의 놀란 숨소리
1738.333,1739.833,R091-S01-T001-U000627,[콜록댄다][레드가 흐느낀다],,콜록댄다 레드가 흐느낀다
1740.583,1742.292,R091-S01-T001-U000628,[옐로우의 의아한 신음][레드의 웃음],,옐로우의 의아한 신음 레드의 웃음
1742.375,1743.75,R091-S01-T001-U000629,[레드가 힘준다][옐로우의 신음],,레드가 힘준다 옐로우의 신음
1744.417,1745.583,R091-S01-T001-U000630,[문이 쾅쾅거린다],,문이 쾅쾅거린다
1746.625,1747.583,R091-S01-T001-U000631,[함께 놀란다],,함께 놀란다
1747.667,1749.042,R091-S01-T001-U000632,[옐로우의 비명][레드의 웃음],,옐로우의 비명 레드의 웃음
1750.542,1751.625,R091-S01-T001-U000633,[놀란 신음],,놀란 신음
1751.708,1752.542,R091-S01-T001-U000634,[레드의 기합],,레드의 기합
1754.792,1756.375,R091-S01-T001-U000635,[옐로우의 옅은 탄성][밝은 음악],,옐로우의 옅은 탄성 밝은 음악
1758.0,1759.083,R091-S01-T001-U000636,[레드가 깔깔댄다],,레드가 깔깔댄다
1759.917,1761.083,R091-S01-T001-U000637,[함께 하하 웃는다],,함께 하하 웃는다
1766.0,1767.167,R091-S01-T001-U000638,[옐로우가 환호한다],,옐로우가 환호한다
1768.958,1770.292,R091-S01-T001-U000639,[함께 계속 깔깔댄다],,함께 계속 깔깔댄다
1783.292,1784.75,R091-S01-T001-U000640,[웃음소리가 잦아든다],,웃음소리가 잦아든다
1784.833,1785.75,R091-S01-T001-U000641,[옐로우의 웃음소리],,옐로우의 웃음소리
1787.583,1789.417,R091-S01-T001-U000642,(옐로우) 어?[함께 당황한 숨소리],어 ?,옐로우 어 ? 함께 당황한 숨소리
1789.5,1791.417,R091-S01-T001-U000643,[다급한 숨소리],,다급한 숨소리
1791.958,1793.25,R091-S01-T001-U000644,[함께 아우성친다],,함께 아우성친다
1793.75,1794.792,R091-S01-T001-U000645,[레드의 기합],,레드의 기합
1794.875,1796.958,R091-S01-T001-U000646,[옐로우가 코를 훌쩍인다][함께 하하 웃는다],,옐로우가 코를 훌쩍인다 함께 하하 웃는다
1797.458,1798.875,R091-S01-T001-U000647,[함께 비명을 지른다],,함께 비명을 지른다
1800.542,1802.708,R091-S01-T001-U000648,[파도가 잔잔하게 친다][갈매기 울음],,파도가 잔잔하게 친다 갈매기 울음
1804.0,1805.667,R091-S01-T001-U000649,[잔잔한 음악],,잔잔한 음악
1807.75,1808.875,R091-S01-T001-U000650,[레드의 웃음소리],,레드의 웃음소리
1811.042,1812.333,R091-S01-T001-U000651,[흥분한 숨소리],,흥분한 숨소리
1817.25,1818.833,R091-S01-T001-U000652,[의아한 숨소리],,의아한 숨소리
1819.958,1821.208,R091-S01-T001-U000653,[망고가 숨을 헐떡인다],,망고가 숨을 헐떡인다
1823.333,1824.417,R091-S01-T001-U000654,[망고의 놀란 숨소리],,망고의 놀란 숨소리
1825.958,1827.083,R091-S01-T001-U000655,[망고의 기쁜 숨소리],,망고의 기쁜 숨소리
1829.292,1830.417,R091-S01-T001-U000656,[망고의 서두르는 숨소리],,망고의 서두르는 숨소리
1832.0,1834.292,R091-S01-T001-U000657,[기합][힘주는 소리],,기합 힘주는 소리
1835.75,1837.083,R091-S01-T001-U000658,[기쁜 숨소리],,기쁜 숨소리
1838.25,1839.667,R091-S01-T001-U000659,[꽥꽥꽥][모두의 아쉬운 숨소리],,꽥꽥꽥 모두의 아쉬운 숨소리
1843.0,1844.292,R091-S01-T001-U000660,[들뜬 숨소리],,들뜬 숨소리
1854.958,1855.792,R091-S01-T001-U000661,(레드) 이얏!,이얏 !,레드 이얏 !
1856.333,1857.583,R091-S01-T001-U000662,아야,아야,아야
1859.292,1861.0,R091-S01-T001-U000663,[레드의 짜증 난 숨소리],,레드의 짜증 난 숨소리
1864.125,1865.292,R091-S01-T001-U000664,[옐로우의 만족한 숨소리],,옐로우의 만족한 숨소리
1867.292,1868.25,R091-S01-T001-U000665,[옐로우의 웃음],,옐로우의 웃음
1869.042,1870.042,R091-S01-T001-U000666,[옐로우가 힘준다],,옐로우가 힘준다
1871.042,1873.125,R091-S01-T001-U000667,[옐로우의 당황한 숨소리][레드의 비명],,옐로우의 당황한 숨소리 레드의 비명
1877.333,1878.458,R091-S01-T001-U000668,[오묘한 음악][웃음],,오묘한 음악 웃음
1878.542,1880.208,R091-S01-T001-U000669,[옐로우가 낑낑댄다],,옐로우가 낑낑댄다
1880.958,1882.5,R091-S01-T001-U000670,[옐로우의 웃음],,옐로우의 웃음
1882.583,1883.958,R091-S01-T001-U000671,[레드의 성난 신음],,레드의 성난 신음
1884.667,1886.125,R091-S01-T001-U000672,[의아한 신음],,의아한 신음
1886.208,1887.042,R091-S01-T001-U000673,[부엉이가 운다],,부엉이가 운다
1887.125,1889.208,R091-S01-T001-U000674,[라바들이 비명을 지른다],,라바들이 비명을 지른다
1900.167,1901.083,R091-S01-T001-U000675,[부엉이가 운다],,부엉이가 운다
1901.167,1902.417,R091-S01-T001-U000676,[라바들이 소리 지른다],,라바들이 소리 지른다
1903.167,1904.583,R091-S01-T001-U000677,[레드의 괴로운 신음],,레드의 괴로운 신음
1904.667,1906.167,R091-S01-T001-U000678,[옐로우의 걱정하는 숨소리],,옐로우의 걱정하는 숨소리
1907.042,1908.083,R091-S01-T001-U000679,[레드의 옅은 신음],,레드의 옅은 신음
1908.708,1910.25,R091-S01-T001-U000680,[레드의 비명][옐로우가 놀란다],,레드의 비명 옐로우가 놀란다
1910.333,1911.583,R091-S01-T001-U000681,[레드의 신음][옐로우 웃음],,레드의 신음 옐로우 웃음
1911.667,1912.583,R091-S01-T001-U000682,(레드) 으악! 에잇!,으악 ! 에잇 !,레드 으악 ! 에잇 !
1912.667,1913.667,R091-S01-T001-U000683,(옐로우) 어?,어 ?,옐로우 어 ?
1913.75,1914.75,R091-S01-T001-U000684,[비명을 지른다],,비명을 지른다
1914.833,1915.667,R091-S01-T001-U000685,[숨을 몰아쉰다],,숨을 몰아쉰다
1915.75,1916.583,R091-S01-T001-U000686,[놀란 신음],,놀란 신음
1918.0,1919.125,R091-S01-T001-U000687,[공포의 효과음],,공포의 효과음
1920.708,1922.458,R091-S01-T001-U000688,[절규한다],,절규한다
1926.0,1928.292,R091-S01-T001-U000689,[엔딩 주제곡],,엔딩 주제곡
