English,Korean,Other,DL,ISSUE,CC SRC,Validate,Assign,Genres,List,Link,IMDb
#Alive,#살아있다,---,1,---,Netflix,1,-Done,"Gruesome, Horror, Zombies",netflix,https://www.imdb.com/title/tt10620868/?ref_=fn_al_tt_1,1
100 Days My Prince,백일의 낭군님,百日의 郎君님___Hundred-Day Husband___100 Days of Husband,1,resolved,Viki,1,-done,"heartfelt, romantic, drama, period pieces",netflix,https://www.imdb.com/title/tt8199972/?ref_=nv_sr_srsg_0,1
18 Again,에이틴 어게인,18 어게인,1,skvpn,Netflix,1,-done,"romantic, comedy, fantasy, drama",listed,https://www.imdb.com/title/tt12846096/?ref_=nv_sr_srsg_0,1
26 Years,26년,---,1,sk vpn,netflix,1,-done,"violent, suspenseful, thriller, drama",netflix,https://www.imdb.com/title/tt2551894/?ref_=nv_sr_srsg_0,1
A Korean Odyssey,화유기,Hwayugi,1,resolved,Viki,1,-done,"chilling, romantic, fantasy, drama",netflix,https://www.imdb.com/title/tt7099334/?ref_=nv_sr_srsg_0,1
A Love So Beautiful,아름다웠던 우리에게,To Us Who Were Beautiful,1,Note: Korean OA Version (Done),Netflix,1,-Done,"Swoonworthy, charming, teen, romantic, comedy, based on books",netflix,https://www.imdb.com/title/tt13642264/?ref_=fn_al_tt_1,1
A Nation of Broth,국물의 나라,Land of Soup,1,---,Netflix,1,-done,"food, wine, lifestyle, social, cultural, docuseries",netflix,https://mydramalist.com/730339-a-nation-of-broth,0
Absolute Boyfriend,절대 그이,Roco King___Romcom King,1,---,viki,1,-done,"drama, romantic, comedy, fantasy",listed,https://www.imdb.com/title/tt10183478/?ref_=nv_sr_srsg_0,1
Abyss,어비스,---,1,"resolved
sk vpn",netflix,1,-Done,"ominous, offbeat, fantasy, drama",netflix,https://www.imdb.com/title/tt10055734/?ref_=nv_sr_srsg_8,1
All About My Wife,내 아내의 모든 것,---,1,skvpn,Netflix,1,-done,"absurd, witty, comedy, quirky, romance",listed,https://www.imdb.com/title/tt2173264/?ref_=nv_sr_srsg_0,1
All of Us Are Dead,지금 우리 학교는,---,1,---,Netflix,1,-Done,"Gruesome, Gory, Horror, Based on Webtoon, Teen, Zombies, drama",netflix,https://www.imdb.com/title/tt14169960/?ref_=fn_tt_tt_1,1
Another Miss Oh,또! 오해영,또 오해영___또! 誤解영___Another Oh Hae-young___Oh Hae Young Again,1,---,Netflix,1,-Done,"swoonworthy, charming, comedy, feel-good, romantic",netflix,https://www.imdb.com/title/tt5679572/?ref_=nv_sr_srsg_0,1
Arahan,아라한 장풍 대작전,---,1,---,Netflix,1,-Done,"heartfelt, exciting, action, comedy, adventure, martial arts",netflix,https://www.imdb.com/title/tt0404777/?ref_=nv_sr_srsg_0,1
Architecture 101,건축학개론,Introduction to Architecture,1,skvpn,Netflix,1,-done,"romantic, youth, college, drama",listed,https://www.imdb.com/title/tt2337981/?ref_=nv_sr_srsg_0,1
Are You Human Too?,너도 인간이니?,Are You Human?,1,---,viki,1,-done,"romantic, comedy, fantasy, action",listed,https://www.imdb.com/title/tt7817966/?ref_=nv_sr_srsg_0,1
Argon,아르곤,---,1,sk vpn,Netflix,1,-Done,"inspiring, drama, ensemble, political",netflix,https://www.imdb.com/title/tt7094798/?ref_=nv_sr_srsg_4,1
Arthdal Chronicles,아스달 연대기,아스달 年代記,1,"Resolved
Sourced from SK VPN",OpenSubs,1,-Done,"Emotional, Exciting, fantasy, period pieces",netflix,https://www.imdb.com/title/tt8750956/?ref_=nv_sr_srsg_0,1
Bad Guys: Vile City,나쁜 녀석들: 악의 도시,Bad Guys: City of Evil,1,sk vpn,Netflix,1,-done,"rousing, violent, thriller, crime, gritty",netflix,https://www.imdb.com/title/tt12404980/?ref_=nv_sr_srsg_0,1
Be Melodramatic,멜로가 체질,Melo Suits Me___Melo Is My Nature,1,sk vpn,netflix,1,-done,"witty, romantic, comedy",listed,https://www.imdb.com/title/tt10559276/?ref_=nv_sr_srsg_0,1
Beauty Inside,뷰티 인사이드,---,1,"resolved
sourced from sk vpn",Netflix,1,-done,"quirky, romantic, comedy",netflix,https://www.imdb.com/title/tt8801708/?ref_=nv_sr_srsg_0,1
Because This Is My First Life,이번 생은 처음이라,This Life Is Our First,1,---,Netflix,1,-done,"swoonworthy, charming, comedy, romantic, heartfelt",netflix,https://www.imdb.com/title/tt7278588/?ref_=nv_sr_srsg_0,1
Beyond Evil,괴물,怪物___Monster,1,resolved,Viki,1,-done,"dark, suspenseful, thriller, crime",netflix,https://www.imdb.com/title/tt13634872/?ref_=nv_sr_srsg_0,1
Black,블랙,---,1,sk vpn,Netflix,1,-done,"chilling, fantasy, investigation, mystery, crime",netflix,https://www.imdb.com/title/tt7298976/?ref_=fn_al_tt_1,1
Black Dog: Being a Teacher,블랙독,Black Dog,1,---,Netflix,1,-done,"heartfelt, inspiring, drama, emotional",netflix,https://www.imdb.com/title/tt11377920/?ref_=nv_sr_srsg_1,1
Boys Over Flowers,꽃보다 남자,BBF___BOF___Boys Before Flowers,1,---,Netflix,1,-done,"swoonworthy, soapy, teen, drama, romantic, based on manga, quirky",netflix,https://www.imdb.com/title/tt1370334/?ref_=nv_sr_srsg_0,1
Bulgasal: Immortal Souls,불가살,不可殺___Immortal,1,---,Netflix,1,-done,"Dark, Emotional, Suspenseful, Fantasy, Thriller",netflix,https://www.imdb.com/title/tt14691616/?ref_=nv_sr_srsg_0,1
Business Proposal,사내 맞선,The Office Blind Date,1,---,Netflix,1,-done,"swoonworthy, charming, comedy, drama, based on webtoon, romantic",netflix,https://www.imdb.com/title/tt14819828/?ref_=nv_sr_srsg_0,1
Busted!,범인은 바로 너,Busted! I Know Who You Are!___The Culprit Is You,1,sk vpn,Netflix,1,-done,"suspenseful, exciting, variety, mystery, crime",netflix,https://www.imdb.com/title/tt8328460/?ref_=nv_sr_srsg_0,1
Carter,카터,---,1,---,Netflix,1,-done,"Explosive, violent, action, adventure, exciting",netflix,https://www.imdb.com/title/tt21237030/?ref_=nv_sr_srsg_0,1
Celeb Five: Behind the Curtain,셀럽은 회의 중,---,1,---,Netflix,1,-done,"raunchy, mockumentary, enemble, comedy, late night",netflix,https://www.imdb.com/title/tt18570468/?ref_=nv_sr_srsg_0,1
Chief of Staff,보좌관,Aide,1,sk vpn,Netflix,1,-done,"inspiring, drama, rivalry, political, social issue",netflix,https://www.imdb.com/title/tt10220476/?ref_=nv_sr_srsg_0,1
Chocolate,초콜릿,---,1,sk vpn,Netflix,1,-done,"heartfelt, romantic, drama, medical",netflix,https://www.imdb.com/title/tt11214028/?ref_=fn_tt_tt_7,1
Cinderella and the Four Knights,신데렐라와 네 명의 기사,Cinderella and Four Knights,1,resolved,Viki,1,-done,"swoonworthy, charming, dramedy, drama, comedy, goofy, romantic",netflix,https://www.imdb.com/title/tt5764414/?ref_=nv_sr_srsg_0,1
Clean With Passion For Now,일단 뜨겁게 청소하라,---,1,resolved,viki,1,-done,"charming, quirky, comedy, drama, based on webtoon, romantic",netflix,https://www.imdb.com/title/tt7981562/?ref_=nv_sr_srsg_0,1
Crash Landing on You,사랑의 불시착,---,1,---,Netflix,1,-done,"Swoonworthy, Charming, Dramedy, romantic, drama, comedy, heartfelt",netflix,https://www.imdb.com/title/tt10850932/?ref_=nv_sr_srsg_0,1
Crazy Romance,가장 보통의 연애,The Most Common Date,1,skvpn,Netflix,1,-done,"romance, heartfelt, comedy",listed,https://www.imdb.com/title/tt11041006/?ref_=nv_sr_srsg_0,1
Cyber Hell: Exposing an Internet Horror,---,---,1,---,netflix,1,-done,"riveting, investigative, true crime, documentaries",netflix,https://www.imdb.com/title/tt19768508/?ref_=nv_sr_srsg_0,1
D.P.,디피,Deserter Pursuit,1,---,Netflix,1,-done,"Gritty, Dark, Drama, Based on Webtoon, Social Issue",netflix,https://www.imdb.com/title/tt13024974/?ref_=nv_sr_srsg_0,1
Dear My Friends,디어 마이 프렌즈,---,1,sk vpn,netflix,1,-done,"sentimental, heartfelt, drama, inspiring",netflix,https://www.imdb.com/title/tt5689030/?ref_=nv_sr_srsg_0,1
Descendants of the Sun,태양의 후예,Descended From the Sun___The Sun’s Descendants___DOTS___DOS,1,---,viki,1,-done,"medical, drama, melodrama, romantic, comedy",listed,https://www.imdb.com/title/tt4925000/?ref_=nv_sr_srsg_0,1
Designated Survivor: 60 Days,지정생존자: 60일,指定生存者: 60日,1,---,netflix,1,-done,"exciting, drama, conspiracy, political",netflix,https://www.imdb.com/title/tt10405394/?ref_=nv_sr_srsg_3,1
Devilish Joy,마성의 기쁨,Diabolic Joy___Ma-seong's Happiness,1,---,viki,1,-done,"romantic, comedy",listed,https://www.imdb.com/title/tt8594250/?ref_=nv_sr_srsg_0,1
Do Do Sol Sol La La Sol,도도솔솔라라솔,---,1,---,netflix,1,-done,"charming, quirky, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt12850262/?ref_=nv_sr_srsg_0,1
Don't be the First One!,1호가 될 순 없어,---,1,sk vpn,netflix,1,-done,"reality, marriage",netflix,https://www.imdb.com/title/tt15128006/?ref_=nv_sr_srsg_0,1
Doom at Your Service,어느 날 우리집 현관으로 멸망이 들어왔다,One Day Destruction Entered the Front Door of My House,1,---,viki,1,-done,"romance, supernatural, fantasy",listed,https://www.imdb.com/title/tt13669128/?ref_=nv_sr_srsg_0,1
Extracurricular,인간수업,人間授業___Human Class,1,---,netflix,1,-done,"dark, teen, ensemble, crime",netflix,https://www.imdb.com/title/tt10262630/?ref_=nv_sr_srsg_0,1
Familiar Wife,아는 와이프,Knowing Wife___Wife That I Know,1,sk vpn,netflix,1,-done,"soapy, sentimental, drama, romantic, emotional",netflix,https://www.imdb.com/title/tt8487786/?ref_=nv_sr_srsg_0,1
Flower of Evil,악의 꽃,---,1,---,viki,1,-done,"melodrama, romance, thriller, suspense",listed,https://www.imdb.com/title/tt11691684/?ref_=nv_sr_srsg_0,1
Forecasting Love and Weather,기상청 사람들: 사내연애 잔혹사 편,Meteorological Administration People: Office Romance Cruelty,1,---,netflix,1,-done,"charming, romantic, comedy",netflix,https://www.imdb.com/title/tt15140592/?ref_=nv_sr_srsg_0,1
Forgotten,기억의 밤,---,1,sk vpn,netflix,1,-done,"psychological, suspenseful, mystery, drama",netflix,https://www.imdb.com/title/tt7057496/?ref_=nv_sr_srsg_0,1
Goedam,도시괴담,Ghost Story___The Possessed,1,---,netflix,1,-done,"chilling, scary, ensemble, horror, dark",netflix,https://www.imdb.com/title/tt12929796/?ref_=nv_sr_srsg_0,1
Graceful Friends,우아한 친구들,---,1,sk vpn,netflix,1,-done,"suspenseful, drama, ensemble",netflix,https://www.imdb.com/title/tt12531492/?ref_=nv_sr_srsg_4,1
Green Mother's Club,그린마더스클럽,---,1,---,netflix,1,-done,"drama, ensemble, keeping secrets",netflix,https://www.imdb.com/title/tt15060900/?ref_=nv_sr_srsg_0,1
Hanwoo Rhapsody,한우 랩소디,Korean Beef Rhapsody,1,---,netflix,1,-done,"relaxing, food, wine, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt16977638/?ref_=nv_sr_srsg_0,1
Hellbound,지옥,地獄,1,---,Netflix,1,-done,"Violent, Dark, Horror, suspenseful, crime, mysteries",netflix,https://www.imdb.com/title/tt12235718/?ref_=nv_sr_srsg_0,1
"Hello, Me!",안녕? 나야!,安寧? 나야!___Hello? It's Me!,1,---,netflix,1,-done,"quirky, romantic, comedy, based on book",netflix,https://www.imdb.com/title/tt13670090/?ref_=nv_sr_srsg_0,1
"Hello, My Twenties!",청춘시대,青春時代___Age of Youth,1,sk vpn,netflix,1,-done,"irreverent, emotional, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt5858892/?ref_=nv_sr_srsg_0,1
Her Private Life,그녀의 사생활,그女의 私生活___Her Personal Life,1,---,viki,1,-done,"swoonworthy, charming, comedy, feel-good, based on books, romantic",netflix,https://www.imdb.com/title/tt9899340/?ref_=nv_sr_srsg_0,1
"Hi Bye, Mama!","하이바이, 마마!",---,1,---,Netflix,1,-done,"Heartfelt, Emotional, Dramedy, drama, comedy",netflix,https://www.imdb.com/title/tt11804034/?ref_=nv_sr_srsg_0,1
High Society,상류사회,A Chaebol’s Daughter___The Privileged___True Romance,1,---,Netflix,1,-done,"Steamy, drama, corruption",netflix,https://www.imdb.com/title/tt8865580/?ref_=nv_sr_srsg_0,1
Hometown Cha-Cha-Cha,갯마을 차차차,---,1,---,netflix,1,-done,"charming, intimate, comedy, feel-good, romantic",netflix,https://www.imdb.com/title/tt14518756/?ref_=nv_sr_srsg_0,1
Hospital Playlist,슬기로운 의사생활,슬기로운 醫師生活___Wise Doctor Life,1,---,Netflix,1,-done,"Nostalgic, Heartfelt, Dramedy, medical, drama, comedy",netflix,https://www.imdb.com/title/tt11769304/?ref_=nv_sr_srsg_0,1
Hotel Del Luna,호텔 델루나,---,1,---,viki,1,-done,"swoonworthy, quirky, fantasy, romantic, comedy, heartfelt ",netflix,https://www.imdb.com/title/tt10220588/?ref_=nv_sr_srsg_0,1
How to Use Guys with Secret Tips,남자사용설명서,A Manual on How to Use Men,1,skvpn,Netflix,1,-done,"quirky, romantic, satire, comedy",listed,https://www.imdb.com/title/tt2934568/?ref_=nv_sr_srsg_0,1
Hyena,하이에나,---,1,---,netflix,1,-done,"offbeat, drama, courtroom, social issue",netflix,https://www.imdb.com/title/tt11534164/?ref_=nv_sr_srsg_6,1
Hymn of Death,사의 찬미,Praise of Death,1,sk vpn,netflix,1,-done,"sentimental, romantic, drama",netflix,https://www.imdb.com/title/tt8160064/?ref_=nv_sr_srsg_0,1
I,아이,Child,1,skvpn,Netflix,1,-done,"emotional, drama, friendship",listed,https://www.imdb.com/title/tt14891034/?ref_=nm_flmg_act_4,1
I'll Go to You When the Weather is Nice,날씨가 좋으면 찾아가겠어요,When the Weather is Fine___I'll Find You on a Beautiful Day,1,---,viki,1,-done,romance,listed,https://www.imdb.com/title/tt11535086/?ref_=fn_al_tt_1,1
Illang: The Wolf Brigade,인랑,人狼___Human-Wolf,1,---,netflix,1,-done,"dystopian, violent, action, sci-fi, adventure, gritty",netflix,https://www.imdb.com/title/tt3967878/?ref_=nv_sr_srsg_0,1
Inheritors,"상속자들 - 왕관을 쓰려는 자, 그 무게를 견뎌라",Heirs___Heirs: He Who Wears the Crown Must Bear Its Weight___The Heirs,1,---,viki,1,-done,"swoonworthy, soupy, drama, romantic",netflix,https://www.imdb.com/title/tt3243098/?ref_=nv_sr_srsg_4,1
Inspector Koo,구경이,A Wonderful Sight___Sightseeing,1,---,netflix,1,-done,"psychological, suspenseful, thriller, crime",netflix,https://www.imdb.com/title/tt14731794/?ref_=nv_sr_srsg_0,1
Iris,아이리스,---,1,---,netflix,1,-done,"slick, suspenseful, thriller, political, based on books, exciting",netflix,https://www.imdb.com/title/tt1757202/?ref_=nv_sr_srsg_6,1
It's Okay to Not Be Okay,사이코지만 괜찮아,Psycho but It's Okay,1,---,netflix,1,-done,"swoonworthy, quirky, dramedy, drama, comedy, heartfelt, romantic",netflix,https://www.imdb.com/title/tt12451520/?ref_=nv_sr_srsg_0,1
Itaewon Class,이태원 클라쓰,梨泰院 클쓰,1,"resolved
sk vpn",netflix,1,-done,"swoonworthy, inspiring, drama, based on webtoons, social issue, emotional",netflix,https://www.imdb.com/title/tt11239552/?ref_=nv_sr_srsg_0,1
Jo Pil-ho: The Dawning Rage,악질경찰,Bad Police,1,---,netflix,1,-done,"gritty, thriller, rogue cop, drama",netflix,https://www.imdb.com/title/tt7738048/?ref_=nv_sr_srsg_0,1
Jump like a Witch,언니들이 뛴다-마녀체력 농구부,Witch's Basketball Club___Witches' Basketball Club___Sisters are running - Witch Fitness Basketball Club___Unnies Are Running: Witch Fitness Basketball Team,1,sk vpn,netflix,1,-done,"exciting, reality, basketball",netflix,https://mydramalist.com/721313-jump-like-a-witch,0
Juvenile Justice,소년 심판,Juvenile Judgement,1,---,netflix,1,-done,"drama, slow burn, courtroom, crime",netflix,https://www.imdb.com/title/tt15553922/?ref_=nv_sr_srsg_0,1
Kingdom,킹덤,---,1,---,netflix,1,-done,"gruesome, gory, horror, drama, based on webtoon, political, violent, zombie, period piece",netflix,https://www.imdb.com/title/tt6611916/?ref_=nv_sr_srsg_6,1
Kingdom: Ashin of the North,킹덤: 아신전,---,1,---,netflix,1,-done,"gruesome, gory, horror, drama, based on webtoon, period piece, violent",netflix,https://www.imdb.com/title/tt13412252/?ref_=fn_al_tt_1,1
Kiss Goblin,키스요괴,Kiss Ghost,1,---,viki,1,-done,"drama, romance, fantasy",listed,https://www.imdb.com/title/tt14212332/?ref_=nv_sr_srsg_0,1
Korean Cold Noodle Rhapsody,한국 냉면 랩소디,---,1,---,netflix,1,-done,"relaxing, food, wine, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt15772846/?ref_=nv_sr_srsg_0,1
Korean Pork Belly Rhapsody,한국 삼겹살 랩소디,---,1,---,netflix,1,-done,"relaxing, food, wine, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt14017966/?ref_=nv_sr_srsg_0,1
Larva Pendant,---,---,1,"No dialogue, but there is korean subs lol",Netflix,1,-done,"goofy, kids, family, comedy",netflix,https://www.imdb.com/title/tt19851736/,1
Law School,로스쿨,---,1,---,netflix,1,-done,"cerebral, mystery, ensemble, crime",netflix,https://www.imdb.com/title/tt13885336/?ref_=nv_sr_srsg_0,1
Lawless Lawyer,무법 변호사,Lawless Attorney,1,"resolved
sk vpn",netflix,1,-done,"emotional, suspenseful, thriller, crime, courtroom, exciting",netflix,https://www.imdb.com/title/tt8160178/?ref_=nv_sr_srsg_7,1
Lee Su-geun: The Sense Coach,이수근의 눈치코치,Lee Soo Geun's Notice Coach,1,---,netflix,1,-done,"clean-cut, showbiz, stand-up, comedy",netflix,https://www.imdb.com/title/tt14880280/?ref_=nv_sr_srsg_0,1
Life,라이프,---,1,sk vpn,netflix,1,-done,"cerebral, drama, medical, social issue",netflix,https://www.imdb.com/title/tt8243158/,1
Live,라이브,---,1,"resolved
sk vpn",netflix,1,-done,"inspiring, drama, ensemble, crime",netflix,https://www.imdb.com/title/tt7976532/?ref_=fn_al_tt_1,1
Live Up To Your Name,명불허전,Deserving of the Name,1,"resolved
sk vpn",netflix,1,-done,"inspiring, romantic, drama, medical ",netflix,https://www.imdb.com/title/tt7094874/?ref_=nv_sr_srsg_0,1
Love (ft. Marriage and Divorce),결혼작사 이혼작곡,結婚作詞 離婚作曲___Marriage Lyrics and Divorce Music,1,---,netflix,1,-done,"soapy, drama, ensemble",netflix,https://www.imdb.com/title/tt13814840/?ref_=nv_sr_srsg_0,1
