English,Korean,Other,DL,ISSUE,CC SRC,Validate,Assign,Genres,List,Link,IMDb
Love Alarm,좋아하면 울리는,---,1,---,netflix,1,-done,"sentimental, emotional, teen, romantic, drama, based on webtoon",netflix,https://www.imdb.com/title/tt9145880/?ref_=nv_sr_srsg_0,1
Love and Leashes,모럴스,Moral Sense,1,---,netflix,1,-done,"witty, intimate, comedy, romantic",netflix,https://www.imdb.com/title/tt15553956/?ref_=nv_sr_srsg_0,1
Lovestruck in the City,도시남녀의 사랑법,都市男女의 사랑法___The Way of Love of City Men and Women,1,---,Netflix,1,-done,"Charming, Intimate, Mockumentary, romantic, drama, comedy",netflix,https://www.imdb.com/title/tt13394544/?ref_=nv_sr_srsg_0,1
Lucid Dream,루시드 드림,---,1,---,netflix,1,-done,"mind-bending, explosive, sci-fi, thriller, exciting",netflix,https://www.imdb.com/title/tt6830780/?ref_=nv_sr_srsg_0,1
Mad for Each Other,이 구역의 미친 X,The Crazy Guy in This District,1,---,netflix,1,-done,"quirky, romantic, comedy",netflix,https://www.imdb.com/title/tt14596414/?ref_=nv_sr_srsg_0,1
Memories of the Alhambra,알함브라 궁전의 추억,---,1,sk vpn,netflix,1,-done,"mind-bending, suspenseful, sci-fi, thriller, romantic",netflix,https://www.imdb.com/title/tt8236556/?ref_=nv_sr_srsg_0,1
Military Prosecutor Doberman,군검사 도베르만,Military Prosecutor Do Bae Man,1,---,viki,1,-done,"action, crime, mystery, drama",listed,https://www.imdb.com/title/tt17346230/?ref_=nv_sr_srsg_0,1
Mine,마인,---,1,---,netflix,1,-done,"soapy, drama, keeping secrets",netflix,https://www.imdb.com/title/tt14023192/?ref_=nv_sr_srsg_3,1
Miniforce: Super Dino Power,미니특공대:슈퍼공룡파워,---,1,---,netflix,1,-done,"exciting, kids, dinosaurs, cartoon",netflix,---,0
Miracle in Cell No. 7,7번방의 선물,A Gift from Room 7,1,skvpn,Netflix,1,-done,"comedy, drama, inspiring, heartfelt, tearjerker, emotional, social issue",listed,https://www.imdb.com/title/tt2659414/?ref_=nv_sr_srsg_2,1
Misaeng: Incomplete Life,미생 - 아직 살아 있지 못한 자,---,1,---,netflix,1,-done,"cerebral, understated, drama, based on webtoon, inspiring",netflix,https://www.imdb.com/title/tt4240730/?ref_=nv_sr_srsg_0,1
Miss & Mrs. Cops,걸캅스,Girl Cops,1,skvpn,Netflix,1,-done,"exciting, action, comedy, adventure",listed,https://www.imdb.com/title/tt10161238/?ref_=nv_sr_srsg_0,1
Miss Granny,수상한 그녀,"""Suspicious Girl""",1,---,netflix,1,-done,"quirky, heartfelt, dramedy, drama, comedy",netflix,https://www.imdb.com/title/tt3516378/?ref_=nv_sr_srsg_0,1
Misty,미스티,---,1,sk vpn,netflix,1,-done,"dark, suspenseful, mystery, romantic, crime",netflix,https://www.imdb.com/title/tt7890244/?ref_=nv_sr_srsg_4,1
Moment of Eighteen,열여덟의 순간,Moment at Eighteen___18 Moments___At Eighteen,1,---,viki,1,-done,"drama, romance, comedy",listed,https://www.imdb.com/title/tt10474124/?ref_=nv_sr_srsg_0,1
Money Heist: Korea Joint Economic Area,종이의 집: 공동경제구역,---,1,---,netflix,1,-done,"suspenseful, exciting, thriller, crime",netflix,https://www.imdb.com/title/tt13696452/?ref_=nv_sr_srsg_3,1
MONKART,---,---,1,---,netflix,1,-done,"exciting, kids, cartoon",netflix,---,0
Monthly Magazine Home,월간 집,Monthly House,1,skvpn,Netflix,1,-done,"drama, romantic, comedy, healing, inspiring, heartfelt",listed,https://www.imdb.com/title/tt13885272/?ref_=nv_sr_srsg_0,1
More than Friends,친구에서 연인이 되는 경우의 수,境遇의 數___Number of Cases___Number of Cases to Go From Friends to Lovers,1,---,viki,1,-done,"romance, comedy",listed,https://www.imdb.com/title/tt12879170/?ref_=nv_sr_srsg_0,1
Move to Heaven,무브 투 헤븐: 나는 유품정리사입니다,---,1,---,Netflix,1,-done,"Heartfelt, Emotional, Drama",netflix,https://www.imdb.com/title/tt11052470/?ref_=nv_sr_srsg_0,1
Mr. Boss,미스터 보스,Mister Boss,1,skvpn,Netflix,1,-done,"heartfelt, goofy, action, comedy, exciting, adventure",listed,https://mydramalist.com/48941-youngsoo,0
Mr. Queen,철인왕후,Queen Cheorin___No Touch Princess,1,---,viki,1,-done,"romance, comedy, fantasy, period piece",listed,https://www.imdb.com/title/tt13400006/?ref_=nv_sr_srsg_0,1
Mr. Sunshine,미스터 션샤인,---,1,sk vpn,netflix,1,-done,"emotional, exciting, period pieace, romantic, drama, political",netflix,https://www.imdb.com/title/tt7094780/?ref_=nv_sr_srsg_0,1
My Country: The New Age,나의 나라,My Country,1,sk vpn,netflix,1,-done,"heartfelt, inspiring, action, exciting, political, period pieces",netflix,https://www.imdb.com/title/tt10850888/?ref_=nv_sr_srsg_0,1
My First First Love,첫사랑은 처음이라서,Because It's My First Love,1,---,netflix,1,-done,"charming, sentimental, drama, romantic",netflix,https://www.imdb.com/title/tt8995604/?ref_=nv_sr_srsg_0,1
My Girlfriend is an Agent,7급 공무원,7th Grade Civil Servant,1,skvpn,Netflix,1,-done,"romantic, comedy, action, quirky, goofy, exciting, adventure",listed,https://www.imdb.com/title/tt1432078/?ref_=nv_sr_srsg_0,1
My Holo Love,나 홀로 그대,I Holo You,1,---,netflix,1,-done,"heartfelt, romantic, scifi, drama",netflix,https://www.imdb.com/title/tt11058644/?ref_=nv_sr_srsg_0,1
My ID is Gangnam Beauty,내 아이디는 강남미인,내 아이디는 江南美人___Gangnam Beauty,1,resolved,viki,1,-done,"swoonworthy, charming, drama, based on webtoon, romantic, sentimental",netflix,https://www.imdb.com/title/tt8585954/?ref_=nv_sr_srsg_0,1
My Liberation Notes,나의 해방일지,My Liberation Diary,1,---,netflix,1,-done,"understated, drama, ensemble",netflix,https://www.imdb.com/title/tt15146130/?ref_=nv_sr_srsg_0,1
My Mister,나의 아저씨,Mr. Lonely___My Ahjussi,1,resolved,viki,1,-done,"sentimental, understated, drama, inspiring",netflix,https://www.imdb.com/title/tt7923710/?ref_=nv_sr_srsg_0,1
My Name,마이 네임,---,1,---,Netflix,1,-done,"Dark, Suspenseful, Thriller, Crime",netflix,https://www.imdb.com/title/tt12940504/?ref_=nv_sr_srsg_3,1
My Only Love Song,마이 온리 러브송,---,1,---,netflix,1,-done,"quirky, romantic, comedy",netflix,https://www.imdb.com/title/tt6125832/?ref_=nv_sr_srsg_0,1
My Roommate is a Gumiho,간 떨어지는 동거,肝 떨어지는 同居___Frightening Cohabitation,1,---,viki,1,-done,"romantic, comedy, fantasy",listed,https://www.imdb.com/title/tt13777028/?ref_=nv_sr_srsg_0,1
My Runway,마이 런웨이,---,1,---,netflix,1,-done,"quirky, romantic, dramedy, drama, comedy",netflix,https://www.imdb.com/title/tt6968336/?ref_=nv_sr_srsg_0,1
My Sassy Girl,엽기적인 그녀,---,1,resolved,Viki,1,-done,"charming, heartfelt, period piece, romantic, drama, based on books",netflix,https://www.imdb.com/title/tt6175760/?ref_=nv_sr_srsg_4,1
My Sassy Girl (2001),엽기적인 그녀,That Bizarre Girl,1,skvpn,Netflix,1,-done,"heartfelt, romantic, comedy, based on book",listed,https://www.imdb.com/title/tt0293715/?ref_=nv_sr_srsg_0,1
My Secret Romance,애타는 로맨스,---,1,---,netflix,1,-done,"charming, heartfelt, comedy, romantic",netflix,https://www.imdb.com/title/tt6300100/?ref_=nv_sr_srsg_0,1
My Shy Boss,내성적인 보스,Introvert Boss___Sensitive Boss,1,sk vpn,netflix,1,-done,"campy, heartfelt, comedy, romantic, goofy",netflix,https://www.imdb.com/title/tt6257622/?ref_=nv_sr_srsg_0,1
My Unfamiliar Family,(아는 건 별로 없지만) 가족입니다,(I Don't Know Much But) We Are Family,1,---,netflix,1,-done,"sentimental, emotional, drama",netflix,https://www.imdb.com/title/tt12458252/?ref_=nv_sr_srsg_0,1
Mystic Pop-up Bar,쌍갑포차,雙甲布車___Twin Tops Bar,1,sk vpn,netflix,1,-done,"quirky, heartfelt, fantasy, drama, based on webtoon",netflix,https://www.imdb.com/title/tt12246190/?ref_=nv_sr_srsg_0,1
Navillera,나빌레라,---,1,---,Netflix,1,-done,"Heartfelt, Inspiring, Drama, Based on Webtoon",netflix,https://www.imdb.com/title/tt13885302/?ref_=nv_sr_srsg_0,1
Never Give Up,구필수는 없다,Goo Pil Soo Is Not There___There’s No Goo Pil Soo___You Can't Go Back___You Don't Have to Go Back,1,---,Netflix,1,-done,"quirky, drama, comedy",sk netflix,https://www.imdb.com/title/tt21431154/?ref_=nv_sr_srsg_4,1
"Nevertheless,","알고있지만,","I Know But,",1,---,netflix,1,-done,"intimate, romantic, drama, based on webtoon",netflix,https://www.imdb.com/title/tt14518284/?ref_=nv_sr_srsg_0,1
New World,신세계로부터,Go to New World First___From the New World,1,---,netflix,1,-done,"exciting, reality, competition",netflix,https://www.imdb.com/title/tt2625030/?ref_=nv_sr_srsg_6,1
Night in Paradise,낙원의 밤,---,1,---,Netflix,1,-done,"Violent, Dark, Film Noir, Drama",netflix,https://www.imdb.com/title/tt12792418/?ref_=nv_sr_srsg_0,1
Nightmare High,악몽선생,Nightmare Teacher,1,---,netflix,1,-done,"psychological, teen, ensemble, mystery",netflix,https://www.imdb.com/title/tt6209442/?ref_=fn_al_tt_1,1
"Now, We Are Breaking Up","지금, 헤어지는 중입니다",---,1,---,viki,1,-done,"romance, drama",viki,https://www.imdb.com/title/tt14408016/?ref_=nv_sr_srsg_0,1
Oh My Baby,오 마이 베이비,---,1,resolved,viki,1,-done,"romantic, comedy, ensemble",netflix,https://www.imdb.com/title/tt12324660/?ref_=nv_sr_srsg_0,1
One More Time,헤어진 다음날,The Day After We Broke Up,1,---,netflix,1,-done,"emotional, romantic, drama",netflix,https://www.imdb.com/title/tt6212990/?ref_=nv_sr_srsg_6,1
One Spring Night,봄밤,Spring Night,1,---,netflix,1,-done,"heartfelt, emotional, drama",netflix,https://www.imdb.com/title/tt10192576/?ref_=nv_sr_srsg_0,1
Our Beloved Summer,그 해 우리는,That Year We,1,sk vpn,netflix,1,-done,"intimate, romantic, comedy",netflix,https://www.imdb.com/title/tt15026724/?ref_=nv_sr_srsg_0,1
Our Blues,우리들의 블루스,---,1,---,netflix,1,-done,"heartfelt, emotional, drama",netflix,https://www.imdb.com/title/tt19115260/?ref_=nv_sr_srsg_0,1
Paik's Spirit,백스피릿,Baek's Spirit,1,---,netflix,1,-done,"talk show, social, cultural, docuseries",netflix,https://www.imdb.com/title/tt15381696/?ref_=nv_sr_srsg_0,1
Pandora,판도라,---,1,---,Netflix,1,-done,"Dark, Emotional, Suspenseful, Thriller, Drama, Social Issue",netflix,https://www.imdb.com/title/tt6302160/?ref_=nv_sr_srsg_4,1
Parasite,기생충,寄生蟲,1,sk vpn,netflix,1,-done,"comedy, drama, thriller",listed,https://www.imdb.com/title/tt6751668/?ref_=nv_sr_srsg_0,1
Park Na-rae: Glamour Warning,박나래의 농염주의보,---,1,---,Netflix,1,-done,"Raunchy, Irreverent, Stand-Up, Comedy",netflix,https://www.imdb.com/title/tt10927068/?ref_=nv_sr_srsg_0,1
Part-Time Idol,비정규직 아이돌,Temporary Idols,1,---,netflix,1,-done,"dramedy, drama, comedy, ensemble, loveable loser, music, musicals",netflix,https://www.imdb.com/title/tt8835780/?ref_=nv_sr_srsg_0,1
Persona,페르소나,---,1,---,netflix,1,-done,"cerebral, drama, anthology",netflix,https://www.imdb.com/title/tt10027990/?ref_=nv_sr_srsg_6,1
Pinkfong & Baby Shark's Space Adventure,---,---,1,---,Netflix,1,-done,"Feel-Good, Kids Music, Dinosaurs, Kids & Family",netflix,https://www.imdb.com/title/tt11727004/?ref_=nv_sr_srsg_0,1
Pororo & Fairy Tales,---,---,1,---,netflix,1,-done,"magical, feel-good, kids, cartoon",netflix,---,0
Pororo The Little Penguin,뽀롱뽀롱 뽀로로,---,1,Korean OA for season 7 only,netflix,1,-done,"kids, animals, cartoons",netflix,https://www.imdb.com/title/tt3968668/,1
Possessed,빙의,Possession,1,sk vpn,netflix,1,-done,"chilling, scary, fantasy, crime, dark",netflix,https://www.imdb.com/title/tt9537306/?ref_=nv_sr_srsg_6,1
Prison Playbook,슬기로운 감빵생활,---,1,sk vpn,netflix,1,-done,"witty, gritty, drama, emotional",netflix,https://www.imdb.com/title/tt7622902/?ref_=nv_sr_srsg_7,1
Private Lives,사생활,私生活,1,---,Netflix,1,-done,"Slick, Suspenseful, Thriller, Exciting, Drama",netflix,https://www.imdb.com/title/tt12560270/?ref_=nv_sr_srsg_3,1
Psychokinesis,염력,念力,1,"sk vpn
(2018 movie)",netflix,1,-done,"mind-bending, explosive, action, comedy, sci-fi, adventure",netflix,https://www.imdb.com/title/tt6890582/?ref_=nv_sr_srsg_0,1
Pucca,뿌까,Pucca: Love Recipe,1,---,netflix,1,-done,"quirky, goofy, kids, cartoon",netflix,https://www.themoviedb.org/tv/111358-pucca-love-recipe?language=en-US,0
Racket Boys,라켓소년단,라켓少年團,1,---,Netflix,1,-done,"Inspiring, Feel-Good, Teen, Drama",netflix,https://www.imdb.com/title/tt14482414/?ref_=nv_sr_srsg_0,1
Rain or Shine,그냥 사랑하는 사이,Just Between Lovers___Just in Love,1,---,netflix,1,-done,"emotional, romantic, drama",netflix,https://www.imdb.com/title/tt7521898/?ref_=nv_sr_srsg_3,1
Rainbow Ruby,레인보우 루비,彩虹宝宝,1,---,netflix,1,-done,"educational, girl power, animals, kids",netflix,https://www.imdb.com/title/tt5828144/,1
Record of Youth,청춘기록,青春紀錄,1,---,Netflix,1,-done,"Swoonworthy, Charming, Drama, Romantic, Understated",netflix,https://www.imdb.com/title/tt12850322/?ref_=nv_sr_srsg_0,1
Reflection of You,너를 닮은 사람,Someone Who Looks Like You,1,---,Netflix,1,-done,"Drama, Love & Obsession, Based on Books",netflix,https://www.imdb.com/title/tt14684086/?ref_=nv_sr_srsg_0,1
Remarriage and Desires,블랙의 신부,Black Bride,1,---,netflix,1,-done,"soapy, drama, ensemble",netflix,https://www.imdb.com/title/tt15268768/?ref_=nv_sr_srsg_0,1
Reply 1988,응답하라 1988,應答하라 1988___Answer Me 1988___Respond 1988,1,---,viki,1,-done,"charming, nostalgic, dramedy, drama, comedy, heartfelt, romantic",netflix,https://www.imdb.com/title/tt5182866/?ref_=nv_sr_srsg_0,1
Reply 1997,응답하라 1997,Answer Me 1997___Reply to 1997___Respond 1997,1,---,viki,1,-done,"charming, nostalgic, dramedy, drama, comedy, heartfelt, romantic",viki,https://www.imdb.com/title/tt2782216/?ref_=nv_sr_srsg_4,1
Revenger,리벤져,---,1,---,Netflix,1,-done,"Violent, Action, Survival, Adventure, Martial Arts",netflix,https://www.imdb.com/title/tt9426186/?ref_=nv_sr_srsg_5,1
Revolutionary Love,변혁의 사랑,Byun Hyuk's Love,1,---,viki,1,-done,"charming, quirky, comedy, romantic",netflix,https://www.imdb.com/title/tt7340800/?ref_=nv_sr_srsg_0,1
Romance is a Bonus Book,로맨스는 별책부록,---,1,---,Netflix,1,-done,"Swoonworthy, Charming, Sentimental, Dramedy, Romantic, Drama, Comedy",netflix,https://www.imdb.com/title/tt9130542/?ref_=nv_sr_srsg_0,1
Rookie Historian Goo Hae-Ryung,신입사관 구해령,---,1,---,Netflix,1,-done,"Swoonworthy, Heartfelt, Period Piece, Inspiring, Romantic, Drama",netflix,https://www.imdb.com/title/tt10406128/?ref_=nv_sr_srsg_0,1
Rugal,루갈,Dry Tears,1,---,netflix,1,-done,"gritty, scifi, ensemble, drama, based on webtoon, crime",netflix,https://www.imdb.com/title/tt11769798/?ref_=nv_sr_srsg_0,1
Run On,런 온,---,1,---,netflix,1,-done,"romantic, dramedy, drama, comedy, opposites-attract",netflix,https://www.imdb.com/title/tt13271834/?ref_=nv_sr_srsg_0,1
Running Man,---,---,1,---,netflix,1,-done,"exciting, kids, animals, cartoons",netflix,https://www.imdb.com/title/tt11256118/?ref_=fn_tt_tt_4,1
Search: WWW,검색어를 입력하세요 WWW,Type in Search Word: WWW,1,---,viki,1,-done,"swoonworthy, heartfelt, drama, romantic, inspiring",netflix,https://www.imdb.com/title/tt10253244/?ref_=nv_sr_srsg_0,1
Seoul Station,서울역,---,1,skvpn,Netflix,1,-done,"dark, suspenseful, animation, horror",listed,https://www.imdb.com/title/tt3845670/?ref_=nv_sr_srsg_0,1
She Would Never Know,"선배, 그 립스틱 바르지 마요","Senior, Don't Put on That Lipstick",1,sk vpn,netflix,1,-done,"swoonworthy, heartfelt, drama, romantic",netflix,https://www.imdb.com/title/tt13446244/?ref_=nv_sr_srsg_0,1
Signal,시그널,---,1,resolved,Viki,1,-done,"dark, suspenseful, thriller, crime",netflix,https://www.imdb.com/title/tt5332206/?ref_=nv_sr_srsg_3,1
Silenced,도가니,The Crucible,1,---,netflix,1,-done,"dark, emotional, tearjerker, suspenseful, based on real life, social issue",netflix,https://www.imdb.com/title/tt2070649/?ref_=nv_sr_srsg_0,1
Single's Inferno,솔로지옥,Solo Hell,1,---,netflix,1,-done,"intimate, romantic, reality, competition",netflix,https://www.imdb.com/title/tt16283666/?ref_=nv_sr_srsg_0,1
Sisyphus: The Myth,시지프스: the myth,---,1,---,Netflix,1,-done,"Sci-Fi, Time Travel, Thriller, Suspenseful",netflix,https://www.imdb.com/title/tt13715448/?ref_=nv_sr_srsg_0,1
SKY Castle,SKY 캐슬,---,1,---,viki,1,-done,"emotional, drama, ensemble",netflix,https://www.imdb.com/title/tt9151274/?ref_=nv_sr_srsg_0,1
So Not Worth It,내일 지구가 망해버렸으면 좋겠어,I Hope the Earth Collapses Tomorrow,1,---,netflix,1,-done,"quirky, sitcom, ensemble, comedy",netflix,https://www.imdb.com/title/tt13186480/?ref_=nv_sr_srsg_0,1
Something in the Rain,밥 잘 사주는 예쁜 누나,---,1,sk vpn,netflix,1,-done,"understated, intimate, drama, romantic",netflix,https://www.imdb.com/title/tt8078816/?ref_=nv_sr_srsg_0,1
Space Sweepers,승리호,勝利號___Spaceship Victory,1,---,netflix,1,-done,"exciting, scifi, ensemble, action, adventure",netflix,https://www.imdb.com/title/tt12838766/?ref_=nv_sr_srsg_0,1
Spark,스파크,---,1,---,Netflix,1,-done,"Charming, Goofy, Drama, Romantic",netflix,https://www.imdb.com/title/tt6409112/?ref_=fn_tt_tt_4,1
Squid Game,오징어 게임,---,1,---,Netflix,1,-done,"Suspenseful, Thriller, Ensemble, Drama",netflix,https://www.imdb.com/title/tt10919420/?ref_=nv_sr_srsg_0,1
Start-Up,스타트업,---,1,---,netflix,1,-done,"charming, inspiring, dramedy, drama, comedy, romantic",netflix,https://www.imdb.com/title/tt12867810/?ref_=nv_sr_srsg_0,1
Steel Rain,강철비,鋼鐵비,1,sk vpn,netflix,1,-done,"explosive, exciting, action, military, adventure",netflix,https://www.imdb.com/title/tt6769508/?ref_=nv_sr_srsg_0,1
